GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
    304: obj =   5.150000000e+02 inf =   1.376e+04 (13756)
    609: obj =   1.024000000e+03 inf =   1.345e+04 (13451)
    914: obj =   1.568000000e+03 inf =   1.315e+04 (13146)
   1220: obj =   2.072000000e+03 inf =   1.284e+04 (12840)
   1526: obj =   2.545000000e+03 inf =   1.253e+04 (12534)
   1833: obj =   3.028000000e+03 inf =   1.223e+04 (12227)
   2141: obj =   3.488000000e+03 inf =   1.192e+04 (11919)
   2449: obj =   3.943000000e+03 inf =   1.161e+04 (11611)
   2758: obj =   4.418000000e+03 inf =   1.130e+04 (11302)
   3067: obj =   4.828000000e+03 inf =   1.099e+04 (10993)
   3377: obj =   5.294000000e+03 inf =   1.068e+04 (10683)
   3687: obj =   5.742000000e+03 inf =   1.037e+04 (10373)
   3998: obj =   6.165000000e+03 inf =   1.006e+04 (10062)
   4309: obj =   6.573000000e+03 inf =   9.751e+03 (9751)
   4621: obj =   7.027000000e+03 inf =   9.439e+03 (9439)
   4933: obj =   7.472000000e+03 inf =   9.127e+03 (9127)
   5246: obj =   7.923000000e+03 inf =   8.814e+03 (8814)
   5559: obj =   8.324000000e+03 inf =   8.501e+03 (8501)
   5873: obj =   8.723000000e+03 inf =   8.187e+03 (8187)
   6188: obj =   9.114000000e+03 inf =   7.872e+03 (7872)
   6504: obj =   9.528000000e+03 inf =   7.556e+03 (7556)
   6820: obj =   9.972000000e+03 inf =   7.240e+03 (7240)
   7137: obj =   1.038800000e+04 inf =   6.923e+03 (6923)
