GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp -o input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp.sol
Reading problem data from 'input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp'...
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
318190 lines were read
GLPK Integer Optimizer 5.0
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
103401 rows, 214198 columns, 515939 non-zeros
214198 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 103401
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
103401 rows, 214198 columns, 515939 non-zeros
      0: obj =   0.000000000e+00 inf =   4.570e+02 (457)
    457: obj =   1.959007400e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [664]...
*  1356: obj =   1.888637030e+02 inf =   0.000e+00 (538) 7
*  2025: obj =   1.888637030e+02 inf =   0.000e+00 (552) 6
*  2587: obj =   1.888637030e+02 inf =   0.000e+00 (573) 5
*  3135: obj =   1.888637030e+02 inf =   0.000e+00 (592) 5
*  3678: obj =   1.888637030e+02 inf =   0.000e+00 (598) 5
*  4214: obj =   1.888637030e+02 inf =   0.000e+00 (600) 6
*  4752: obj =   1.888637030e+02 inf =   0.000e+00 (626) 5
*  5282: obj =   1.888637030e+02 inf =   0.000e+00 (630) 5
*  5811: obj =   1.888637030e+02 inf =   0.000e+00 (614) 5
*  6330: obj =   1.888637030e+02 inf =   0.000e+00 (632) 5
*  6846: obj =   1.888637030e+02 inf =   0.000e+00 (660) 6
*  7358: obj =   1.888637030e+02 inf =   0.000e+00 (668) 5
*  7872: obj =   1.888637030e+02 inf =   0.000e+00 (676) 5
*  8377: obj =   1.888637030e+02 inf =   0.000e+00 (701) 5
*  8884: obj =   1.888637030e+02 inf =   0.000e+00 (701) 5
*  9383: obj =   1.888637030e+02 inf =   0.000e+00 (715) 5
*  9884: obj =   1.888637030e+02 inf =   0.000e+00 (682) 5
* 10378: obj =   1.888637030e+02 inf =   0.000e+00 (674) 5
* 10907: obj =   1.888637030e+02 inf =   0.000e+00 (744) 5
* 11437: obj =   1.888637030e+02 inf =   0.000e+00 (746) 5
* 11956: obj =   1.888637030e+02 inf =   0.000e+00 (748) 5
* 12382: obj =   1.865277214e+02 inf =   0.000e+00 (5200) 4
* 12801: obj =   1.865277198e+02 inf =   1.313e-03 (5200) 4
* 13207: obj =   1.865277156e+02 inf =   4.459e-03 (5177) 5
* 13622: obj =   1.865277056e+02 inf =   1.136e-02 (5195) 4
* 14032: obj =   1.865276923e+02 inf =   2.093e-02 (5173) 4
* 14459: obj =   1.549744737e+02 inf =   2.232e-02 (5109) 3
* 14859: obj =   1.549744603e+02 inf =   3.032e-02 (5103) 4
* 15261: obj =   1.549744558e+02 inf =   3.292e-02 (5085) 4
* 15667: obj =   1.549744424e+02 inf =   4.057e-02 (5099) 4
* 16077: obj =   1.549744303e+02 inf =   4.557e-02 (5078) 4
* 16473: obj =   1.549744051e+02 inf =   5.981e-02 (5080) 4
* 16876: obj =   1.549743964e+02 inf =   6.490e-02 (5062) 4
* 17271: obj =   1.445496830e+02 inf =   6.775e-02 (4977) 4
* 17711: obj =   1.247506235e+02 inf =   6.274e-02 (5113) 3
* 18111: obj =   1.247505793e+02 inf =   5.518e-02 (5112) 4
* 18508: obj =   1.247505472e+02 inf =   5.350e-02 (5084) 4
* 18898: obj =   1.247504894e+02 inf =   6.010e-02 (5088) 4
* 19280: obj =   1.247504618e+02 inf =   6.900e-02 (5057) 4
* 19684: obj =   1.247504348e+02 inf =   8.048e-02 (5064) 4
* 20088: obj =   1.247504169e+02 inf =   8.783e-02 (5074) 4
* 20486: obj =   1.247503917e+02 inf =   9.776e-02 (5079) 3
* 20863: obj =   1.247503764e+02 inf =   1.048e-01 (5067) 4
* 21247: obj =   1.247503614e+02 inf =   1.088e-01 (5074) 4
* 21622: obj =   1.247503473e+02 inf =   1.120e-01 (5090) 4
* 22009: obj =   1.247503273e+02 inf =   1.194e-01 (5089) 4
* 22409: obj =   1.247503099e+02 inf =   1.266e-01 (5049) 3
* 22786: obj =   1.247502985e+02 inf =   1.312e-01 (5046) 4
* 23153: obj =   1.247502814e+02 inf =   1.382e-01 (5066) 4
* 23525: obj =   1.247502429e+02 inf =   1.562e-01 (5053) 4
* 23929: obj =   1.247502330e+02 inf =   1.595e-01 (5043) 4
* 24333: obj =   1.247502129e+02 inf =   1.580e-01 (5038) 4
* 24734: obj =   1.247501955e+02 inf =   1.605e-01 (5050) 3
* 25111: obj =   1.149597563e+02 inf =   1.579e-01 (4985) 4
* 25681: obj =   1.066280944e+02 inf =   1.515e-01 (13082) 6
* 26146: obj =   1.066241282e+02 inf =   1.409e-01 (12913) 4
* 26600: obj =   1.066217908e+02 inf =   1.259e-01 (12779) 5
* 27071: obj =   1.066199100e+02 inf =   1.124e-01 (12653) 4
* 27525: obj =   1.066173904e+02 inf =   1.011e-01 (12490) 5
* 27999: obj =   1.066147576e+02 inf =   1.008e-01 (6189) 5
* 28405: obj =   1.066146844e+02 inf =   9.458e-02 (6203) 4
* 28809: obj =   1.066146332e+02 inf =   9.301e-02 (6206) 4
* 29214: obj =   1.066145650e+02 inf =   8.899e-02 (6222) 3
* 29596: obj =   1.066145061e+02 inf =   8.867e-02 (6249) 4
* 30014: obj =   1.066144222e+02 inf =   9.251e-02 (6350) 4
* 30396: obj =   1.066143712e+02 inf =   9.865e-02 (6365) 4
* 30782: obj =   1.066143436e+02 inf =   1.007e-01 (6309) 4
* 31154: obj =   1.066142431e+02 inf =   1.047e-01 (6311) 4
* 31543: obj =   1.066142032e+02 inf =   1.078e-01 (6291) 4
* 31980: obj =   1.066141618e+02 inf =   1.093e-01 (7025) 4
* 32405: obj =   1.066141423e+02 inf =   1.092e-01 (6364) 4
* 32762: obj =   1.066141260e+02 inf =   1.097e-01 (6180) 4
* 33108: obj =   1.066141052e+02 inf =   1.116e-01 (6221) 3
* 33442: obj =   1.066140895e+02 inf =   1.109e-01 (6112) 3
* 33786: obj =   1.066140641e+02 inf =   1.145e-01 (6080) 4
* 34176: obj =   1.066140350e+02 inf =   1.210e-01 (6073) 3
* 34545: obj =   1.066140198e+02 inf =   1.246e-01 (6018) 4
* 34917: obj =   1.066139915e+02 inf =   1.265e-01 (6018) 4
* 35290: obj =   1.066139553e+02 inf =   1.289e-01 (5995) 4
* 35684: obj =   1.066139397e+02 inf =   1.331e-01 (6008) 3
* 36060: obj =   1.066139289e+02 inf =   1.367e-01 (6026) 4
* 36427: obj =   1.066139184e+02 inf =   1.370e-01 (6043) 4
* 36809: obj =   1.066138991e+02 inf =   1.367e-01 (5939) 4
* 37191: obj =   1.066138851e+02 inf =   1.322e-01 (5939) 3
* 37552: obj =   1.066138687e+02 inf =   1.281e-01 (5925) 4
* 37923: obj =   1.066138354e+02 inf =   1.264e-01 (5867) 4
* 38302: obj =   1.066138160e+02 inf =   1.236e-01 (5814) 3
* 38765: obj =   1.008420646e+02 inf =   1.212e-01 (5451) 5
* 39216: obj =   1.008420110e+02 inf =   1.190e-01 (5408) 4
* 39668: obj =   1.008419742e+02 inf =   1.225e-01 (5318) 4
* 40192: obj =   1.008419449e+02 inf =   1.247e-01 (5295) 5
* 40733: obj =   9.564110134e+01 inf =   1.223e-01 (5220) 5
* 41186: obj =   9.564108289e+01 inf =   1.209e-01 (5181) 4
* 41708: obj =   9.524476825e+01 inf =   1.231e-01 (5155) 5
* 42179: obj =   9.524472704e+01 inf =   1.307e-01 (5152) 4
* 42644: obj =   9.129341094e+01 inf =   1.388e-01 (5095) 5
* 43189: obj =   8.893871896e+01 inf =   1.551e-01 (5023) 5
* 43735: obj =   8.010742356e+01 inf =   1.761e-01 (13246) 5
* 44237: obj =   8.010634789e+01 inf =   2.061e-01 (13154) 5
* 44848: obj =   8.010564469e+01 inf =   2.144e-01 (12934) 6
* 45510: obj =   8.010518492e+01 inf =   2.135e-01 (12753) 6
* 46160: obj =   8.010468247e+01 inf =   2.173e-01 (12612) 7
* 46878: obj =   8.010433580e+01 inf =   2.161e-01 (12470) 7
* 47608: obj =   8.010390676e+01 inf =   2.080e-01 (12354) 7
* 48341: obj =   8.010370479e+01 inf =   2.024e-01 (12187) 7
* 49056: obj =   8.010358439e+01 inf =   1.938e-01 (12062) 7
