GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.207.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.207.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.207.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 114068
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
114068 rows, 244246 columns, 569883 non-zeros
      0: obj =   0.000000000e+00 inf =   2.780e+02 (278)
    278: obj =   2.160473070e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [477]...
*  1322: obj =   1.269020310e+02 inf =   0.000e+00 (638) 5
*  2186: obj =   1.269020310e+02 inf =   0.000e+00 (660) 7
*  3015: obj =   1.213064079e+02 inf =   0.000e+00 (1868) 7
*  3787: obj =   1.213064079e+02 inf =   0.000e+00 (1957) 7
*  4497: obj =   1.213064079e+02 inf =   0.000e+00 (2064) 5
*  5184: obj =   1.213064079e+02 inf =   0.000e+00 (2161) 6
*  5838: obj =   1.213064079e+02 inf =   0.000e+00 (2297) 6
*  6476: obj =   1.213064079e+02 inf =   0.000e+00 (2411) 5
*  7093: obj =   1.213064079e+02 inf =   0.000e+00 (2495) 6
*  7694: obj =   1.213064079e+02 inf =   0.000e+00 (2625) 5
*  8280: obj =   1.213064079e+02 inf =   0.000e+00 (2724) 5
*  8844: obj =   1.213064079e+02 inf =   0.000e+00 (2819) 5
*  9404: obj =   1.213064079e+02 inf =   0.000e+00 (2924) 5
*  9961: obj =   1.213064079e+02 inf =   0.000e+00 (3057) 4
* 10490: obj =   1.213064079e+02 inf =   0.000e+00 (3166) 5
* 11026: obj =   1.213064079e+02 inf =   0.000e+00 (3201) 4
* 11556: obj =   1.213064079e+02 inf =   0.000e+00 (3344) 5
* 12073: obj =   1.213064079e+02 inf =   0.000e+00 (3384) 4
* 12576: obj =   1.213064079e+02 inf =   0.000e+00 (3464) 5
* 13087: obj =   1.213064079e+02 inf =   0.000e+00 (3521) 4
* 13577: obj =   1.213064079e+02 inf =   0.000e+00 (3584) 4
* 14067: obj =   1.213064079e+02 inf =   0.000e+00 (3706) 4
* 14545: obj =   1.213064079e+02 inf =   0.000e+00 (3785) 5
* 15023: obj =   1.213064079e+02 inf =   0.000e+00 (3927) 4
* 15510: obj =   1.213064079e+02 inf =   0.000e+00 (3902) 4
* 15979: obj =   1.213064079e+02 inf =   0.000e+00 (3931) 4
* 16430: obj =   1.213064079e+02 inf =   0.000e+00 (4020) 4
* 16892: obj =   1.213064079e+02 inf =   0.000e+00 (4026) 4
* 17335: obj =   1.213064079e+02 inf =   0.000e+00 (4144) 4
* 17795: obj =   1.213064079e+02 inf =   0.000e+00 (4248) 4
* 18229: obj =   1.213064079e+02 inf =   0.000e+00 (4342) 3
* 18691: obj =   1.213064079e+02 inf =   0.000e+00 (4301) 4
* 19145: obj =   1.213064079e+02 inf =   0.000e+00 (4369) 4
* 19574: obj =   1.213064079e+02 inf =   0.000e+00 (4460) 4
* 20015: obj =   1.213064079e+02 inf =   0.000e+00 (4627) 3
* 20514: obj =   1.213064079e+02 inf =   0.000e+00 (4658) 5
* 20973: obj =   1.213064079e+02 inf =   0.000e+00 (4674) 4
* 21434: obj =   1.213064079e+02 inf =   0.000e+00 (4699) 4
* 21882: obj =   1.213064079e+02 inf =   0.000e+00 (4681) 4
* 22318: obj =   1.213064079e+02 inf =   0.000e+00 (4732) 4
* 22773: obj =   1.213064079e+02 inf =   0.000e+00 (4727) 4
* 23236: obj =   1.173254245e+02 inf =   0.000e+00 (5516) 4
* 23664: obj =   1.173254245e+02 inf =   0.000e+00 (5556) 4
* 24090: obj =   1.173254245e+02 inf =   0.000e+00 (5497) 4
* 24513: obj =   1.150681335e+02 inf =   1.943e-15 (5264) 4
* 24937: obj =   1.150681335e+02 inf =   5.551e-16 (5281) 5
* 25364: obj =   1.119690771e+02 inf =   1.582e-15 (6515) 4
* 25819: obj =   1.119690771e+02 inf =   1.740e-14 (6426) 4
* 26262: obj =   1.119690766e+02 inf =   1.194e-05 (6342) 4
* 26714: obj =   1.119690607e+02 inf =   2.983e-04 (6243) 4
* 27153: obj =   1.108337326e+02 inf =   4.248e-04 (6544) 4
* 27590: obj =   1.108337147e+02 inf =   6.361e-04 (6433) 5
* 28040: obj =   1.108336875e+02 inf =   8.648e-04 (6356) 4
* 28472: obj =   1.108336808e+02 inf =   8.532e-04 (6208) 4
* 28916: obj =   1.108336622e+02 inf =   7.643e-04 (6201) 4
* 29349: obj =   1.108336525e+02 inf =   6.600e-04 (6074) 4
* 29790: obj =   1.074959817e+02 inf =   5.349e-04 (6747) 4
* 30229: obj =   1.074959441e+02 inf =   5.766e-04 (6625) 4
* 30665: obj =   1.009169929e+02 inf =   6.943e-04 (7097) 4
* 31100: obj =   1.009169208e+02 inf =   1.570e-03 (7037) 4
* 31529: obj =   1.009168707e+02 inf =   1.868e-03 (6780) 4
* 31971: obj =   1.000197720e+02 inf =   2.023e-03 (6582) 4
* 32394: obj =   1.000196928e+02 inf =   2.044e-03 (6401) 5
* 32849: obj =   1.000196350e+02 inf =   1.724e-03 (6301) 4
* 33277: obj =   1.000195846e+02 inf =   1.658e-03 (6104) 4
* 33697: obj =   8.627001841e+01 inf =   1.968e-03 (6353) 4
* 34116: obj =   8.626992976e+01 inf =   1.914e-03 (6231) 4
* 34553: obj =   8.451694986e+01 inf =   2.168e-03 (5104) 4
* 35056: obj =   8.451685547e+01 inf =   3.065e-03 (4888) 5
* 35541: obj =   8.451678589e+01 inf =   4.546e-03 (4660) 4
* 35983: obj =   8.451676032e+01 inf =   4.485e-03 (5522) 4
* 36460: obj =   7.929717273e+01 inf =   4.232e-03 (5431) 4
* 36929: obj =   7.929714135e+01 inf =   4.238e-03 (5348) 4
* 37493: obj =   7.856218635e+01 inf =   4.065e-03 (7300) 5
* 38037: obj =   7.856171002e+01 inf =   4.454e-03 (7105) 6
* 38511: obj =   7.856130317e+01 inf =   5.905e-03 (7004) 4
* 38994: obj =   7.856113482e+01 inf =   5.763e-03 (6884) 5
* 39468: obj =   7.856093798e+01 inf =   5.463e-03 (6671) 5
* 39931: obj =   7.856080487e+01 inf =   4.953e-03 (6492) 4
* 40390: obj =   7.817784739e+01 inf =   4.647e-03 (6344) 5
* 40821: obj =   7.817777900e+01 inf =   5.004e-03 (6291) 3
* 41218: obj =   7.817771573e+01 inf =   6.135e-03 (6271) 4
* 41609: obj =   7.817763230e+01 inf =   7.493e-03 (6243) 4
* 42011: obj =   7.817757920e+01 inf =   7.974e-03 (6143) 3
* 42408: obj =   7.817752853e+01 inf =   8.055e-03 (6084) 4
* 42805: obj =   7.817746918e+01 inf =   8.382e-03 (6026) 4
* 43242: obj =   7.604792451e+01 inf =   8.056e-03 (116687) 4
* 43687: obj =   7.604635597e+01 inf =   7.952e-03 (116766) 4
* 44116: obj =   7.604422654e+01 inf =   8.054e-03 (116876) 4
* 44553: obj =   7.604045577e+01 inf =   1.060e-02 (7307) 5
* 44923: obj =   7.604039273e+01 inf =   1.208e-02 (7342) 3
* 45288: obj =   7.604036895e+01 inf =   1.220e-02 (7348) 3
* 45666: obj =   7.604029667e+01 inf =   1.260e-02 (7308) 4
* 46044: obj =   7.604024049e+01 inf =   1.249e-02 (115507) 3
* 46424: obj =   7.604016460e+01 inf =   1.255e-02 (7351) 3
* 46808: obj =   7.604010182e+01 inf =   1.188e-02 (7332) 4
* 47199: obj =   7.604001147e+01 inf =   1.180e-02 (7262) 3
* 47581: obj =   7.603995923e+01 inf =   1.096e-02 (7651) 4
* 47970: obj =   7.603986016e+01 inf =   1.105e-02 (7749) 4
* 48383: obj =   7.603982187e+01 inf =   1.042e-02 (7095) 3
* 48761: obj =   7.603972474e+01 inf =   1.073e-02 (115701) 4
* 49136: obj =   7.603963699e+01 inf =   1.154e-02 (8135) 3
* 49524: obj =   7.603954701e+01 inf =   1.148e-02 (8309) 4
* 49920: obj =   7.603941527e+01 inf =   1.110e-02 (8050) 4
* 50318: obj =   7.603930332e+01 inf =   1.117e-02 (7789) 3
