GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 390768
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
390768 rows, 798878 columns, 1953408 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    199: obj =   2.076567440e+02 inf =   2.280e+02 (228)
    391: obj =   3.971051610e+02 inf =   3.600e+01 (36)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [631]...
*   637: obj =   4.222281770e+02 inf =   0.000e+00 (596)
*   816: obj =   4.208015900e+02 inf =   0.000e+00 (607) 1
*   982: obj =   4.208015900e+02 inf =   0.000e+00 (621) 2
*  1146: obj =   4.208015900e+02 inf =   0.000e+00 (622) 1
*  1304: obj =   4.208015900e+02 inf =   0.000e+00 (632) 2
*  1459: obj =   4.208015900e+02 inf =   0.000e+00 (634) 1
*  1595: obj =   4.208015900e+02 inf =   0.000e+00 (637) 2
*  1722: obj =   4.208015900e+02 inf =   0.000e+00 (630) 1
*  1876: obj =   4.208015900e+02 inf =   0.000e+00 (626) 1
*  2026: obj =   4.208015900e+02 inf =   0.000e+00 (643) 2
*  2178: obj =   4.208015900e+02 inf =   0.000e+00 (647) 1
*  2325: obj =   4.208015900e+02 inf =   0.000e+00 (660) 2
*  2475: obj =   4.208015900e+02 inf =   0.000e+00 (652) 1
*  2627: obj =   4.208015900e+02 inf =   0.000e+00 (664) 1
*  2772: obj =   4.208015900e+02 inf =   0.000e+00 (669) 2
*  2920: obj =   4.208015900e+02 inf =   0.000e+00 (652) 1
*  3060: obj =   4.208015900e+02 inf =   0.000e+00 (673) 2
*  3203: obj =   4.208015900e+02 inf =   0.000e+00 (656) 1
*  3347: obj =   4.208015900e+02 inf =   0.000e+00 (674) 1
*  3488: obj =   4.208015900e+02 inf =   0.000e+00 (684) 2
*  3631: obj =   4.208015900e+02 inf =   0.000e+00 (699) 1
*  3772: obj =   4.208015900e+02 inf =   0.000e+00 (705) 2
*  3914: obj =   4.208015900e+02 inf =   0.000e+00 (691) 1
*  4054: obj =   4.208015900e+02 inf =   0.000e+00 (693) 1
*  4188: obj =   4.208015900e+02 inf =   0.000e+00 (702) 2
*  4331: obj =   4.208015900e+02 inf =   0.000e+00 (706) 1
*  4475: obj =   4.208015900e+02 inf =   0.000e+00 (696) 1
*  4612: obj =   4.208015900e+02 inf =   0.000e+00 (708) 2
*  4754: obj =   4.208015900e+02 inf =   0.000e+00 (730) 1
*  4892: obj =   4.208015900e+02 inf =   0.000e+00 (719) 1
*  5026: obj =   4.208015900e+02 inf =   0.000e+00 (712) 2
*  5164: obj =   4.208015900e+02 inf =   0.000e+00 (739) 1
*  5300: obj =   4.208015900e+02 inf =   0.000e+00 (743) 2
*  5438: obj =   4.208015900e+02 inf =   0.000e+00 (763) 1
*  5567: obj =   4.208015900e+02 inf =   0.000e+00 (727) 1
*  5699: obj =   4.208015900e+02 inf =   0.000e+00 (731) 1
*  5831: obj =   4.208015900e+02 inf =   0.000e+00 (741) 2
*  5972: obj =   4.208015900e+02 inf =   0.000e+00 (743) 1
*  6112: obj =   4.208015900e+02 inf =   0.000e+00 (704) 2
*  6260: obj =   4.208015900e+02 inf =   0.000e+00 (734) 1
*  6398: obj =   4.208015900e+02 inf =   0.000e+00 (701) 1
*  6530: obj =   4.208015900e+02 inf =   0.000e+00 (742) 2
*  6664: obj =   4.208015900e+02 inf =   0.000e+00 (728) 1
*  6799: obj =   4.208015900e+02 inf =   0.000e+00 (705) 1
*  6931: obj =   4.208015900e+02 inf =   0.000e+00 (736) 2
*  7064: obj =   4.208015900e+02 inf =   0.000e+00 (742) 1
*  7196: obj =   4.208015900e+02 inf =   0.000e+00 (737) 1
*  7327: obj =   4.208015900e+02 inf =   0.000e+00 (736) 1
*  7453: obj =   4.208015900e+02 inf =   0.000e+00 (748) 2
*  7588: obj =   4.208015900e+02 inf =   0.000e+00 (758) 1
*  7720: obj =   4.208015900e+02 inf =   0.000e+00 (754) 1
*  7847: obj =   4.208015900e+02 inf =   0.000e+00 (782) 1
*  7972: obj =   4.208015900e+02 inf =   0.000e+00 (780) 2
*  8102: obj =   4.208015900e+02 inf =   0.000e+00 (776) 1
*  8243: obj =   4.208015900e+02 inf =   0.000e+00 (776) 1
*  8377: obj =   4.208015900e+02 inf =   0.000e+00 (765) 2
*  8505: obj =   4.208015900e+02 inf =   0.000e+00 (801) 1
*  8633: obj =   4.208015900e+02 inf =   0.000e+00 (814) 1
*  8762: obj =   4.208015900e+02 inf =   0.000e+00 (817) 1
*  8894: obj =   4.208015900e+02 inf =   0.000e+00 (802) 2
*  9021: obj =   4.208015900e+02 inf =   0.000e+00 (815) 1
*  9141: obj =   4.208015900e+02 inf =   0.000e+00 (802) 1
*  9253: obj =   4.208015900e+02 inf =   0.000e+00 (822) 1
*  9370: obj =   4.208015900e+02 inf =   0.000e+00 (809) 1
*  9494: obj =   4.208015900e+02 inf =   0.000e+00 (814) 1
*  9619: obj =   4.208015900e+02 inf =   0.000e+00 (837) 2
*  9742: obj =   4.208015900e+02 inf =   0.000e+00 (825) 1
*  9863: obj =   4.208015900e+02 inf =   0.000e+00 (821) 1
*  9981: obj =   4.208015900e+02 inf =   0.000e+00 (836) 1
* 10100: obj =   4.208015900e+02 inf =   0.000e+00 (838) 1
* 10220: obj =   4.208015900e+02 inf =   0.000e+00 (858) 1
* 10339: obj =   4.208015900e+02 inf =   0.000e+00 (852) 1
* 10458: obj =   4.208015900e+02 inf =   0.000e+00 (824) 1
* 10574: obj =   4.208015900e+02 inf =   0.000e+00 (835) 2
* 10695: obj =   4.208015900e+02 inf =   0.000e+00 (838) 1
* 10813: obj =   4.208015900e+02 inf =   0.000e+00 (853) 1
* 10930: obj =   4.208015900e+02 inf =   0.000e+00 (841) 1
* 11046: obj =   4.208015900e+02 inf =   0.000e+00 (842) 1
* 11163: obj =   4.208015900e+02 inf =   0.000e+00 (851) 1
* 11279: obj =   4.208015900e+02 inf =   0.000e+00 (837) 1
* 11394: obj =   4.208015900e+02 inf =   0.000e+00 (860) 2
* 11509: obj =   4.208015900e+02 inf =   0.000e+00 (849) 1
* 11624: obj =   4.208015900e+02 inf =   0.000e+00 (859) 1
* 11737: obj =   4.208015900e+02 inf =   0.000e+00 (851) 1
* 11851: obj =   4.208015900e+02 inf =   0.000e+00 (861) 1
* 11964: obj =   4.208015900e+02 inf =   0.000e+00 (852) 1
* 12077: obj =   4.208015900e+02 inf =   0.000e+00 (861) 1
* 12189: obj =   4.208015900e+02 inf =   0.000e+00 (877) 1
* 12299: obj =   4.208015900e+02 inf =   0.000e+00 (875) 1
* 12407: obj =   4.208015900e+02 inf =   0.000e+00 (884) 1
* 12513: obj =   4.208015900e+02 inf =   0.000e+00 (857) 1
* 12623: obj =   4.208015900e+02 inf =   0.000e+00 (854) 1
* 12735: obj =   4.208015900e+02 inf =   0.000e+00 (875) 1
* 12848: obj =   4.208015900e+02 inf =   0.000e+00 (864) 1
* 12959: obj =   4.208015900e+02 inf =   0.000e+00 (897) 2
* 13073: obj =   4.208015900e+02 inf =   0.000e+00 (872) 1
* 13185: obj =   4.208015900e+02 inf =   0.000e+00 (869) 1
* 13297: obj =   4.208015900e+02 inf =   0.000e+00 (883) 1
* 13410: obj =   4.208015900e+02 inf =   0.000e+00 (863) 1
* 13522: obj =   4.208015900e+02 inf =   0.000e+00 (876) 1
* 13633: obj =   4.208015900e+02 inf =   0.000e+00 (882) 1
* 13741: obj =   4.208015900e+02 inf =   0.000e+00 (895) 1
* 13845: obj =   4.208015900e+02 inf =   0.000e+00 (901) 1
* 13952: obj =   4.208015900e+02 inf =   0.000e+00 (914) 1
* 14060: obj =   4.208015900e+02 inf =   0.000e+00 (911) 1
* 14166: obj =   4.208015900e+02 inf =   0.000e+00 (915) 1
