GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.546.lp -o input/as-Caida.html/as-caida20071105.txt.gz.546.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.546.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 103222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
103222 rows, 236456 columns, 516105 non-zeros
      0: obj =   0.000000000e+00 inf =   9.130e+02 (913)
    913: obj =   3.241486330e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1115]...
*  1525: obj =   3.210409470e+02 inf =   0.000e+00 (944) 4
*  2170: obj =   3.210409470e+02 inf =   0.000e+00 (953) 6
*  2713: obj =   3.210409470e+02 inf =   0.000e+00 (952) 5
*  3262: obj =   3.181707040e+02 inf =   0.000e+00 (957) 5
*  3773: obj =   3.181707040e+02 inf =   0.000e+00 (948) 5
*  4150: obj =   3.181707040e+02 inf =   0.000e+00 (958) 3
*  4649: obj =   3.181707040e+02 inf =   0.000e+00 (949) 4
*  5171: obj =   3.181707040e+02 inf =   0.000e+00 (956) 5
*  5691: obj =   3.181707040e+02 inf =   0.000e+00 (948) 5
*  6185: obj =   3.181707040e+02 inf =   0.000e+00 (947) 5
*  6668: obj =   3.181707040e+02 inf =   0.000e+00 (947) 5
*  7200: obj =   3.165645390e+02 inf =   0.000e+00 (947) 5
*  7555: obj =   3.165645390e+02 inf =   0.000e+00 (956) 3
*  7974: obj =   3.165645390e+02 inf =   0.000e+00 (957) 4
*  8468: obj =   3.165645390e+02 inf =   0.000e+00 (946) 4
*  8882: obj =   3.165645390e+02 inf =   0.000e+00 (948) 4
*  9322: obj =   3.165645390e+02 inf =   0.000e+00 (964) 4
*  9762: obj =   3.165645390e+02 inf =   0.000e+00 (978) 5
* 10201: obj =   3.165645390e+02 inf =   0.000e+00 (953) 4
* 10690: obj =   3.165645390e+02 inf =   0.000e+00 (953) 5
* 11176: obj =   3.165645390e+02 inf =   0.000e+00 (971) 4
* 11589: obj =   3.165645390e+02 inf =   0.000e+00 (977) 4
* 12059: obj =   3.165645390e+02 inf =   0.000e+00 (973) 4
* 12509: obj =   3.165645390e+02 inf =   0.000e+00 (977) 5
* 12970: obj =   3.155569290e+02 inf =   0.000e+00 (993) 4
* 13399: obj =   3.155569290e+02 inf =   0.000e+00 (999) 5
* 13833: obj =   3.155569290e+02 inf =   0.000e+00 (962) 4
* 14271: obj =   3.155569290e+02 inf =   0.000e+00 (962) 4
* 14739: obj =   3.155569290e+02 inf =   0.000e+00 (969) 5
* 15233: obj =   3.155569290e+02 inf =   0.000e+00 (963) 4
* 15699: obj =   3.155569290e+02 inf =   0.000e+00 (966) 5
* 16160: obj =   3.155569290e+02 inf =   0.000e+00 (983) 5
* 16637: obj =   3.155569290e+02 inf =   0.000e+00 (981) 4
* 17096: obj =   3.155569290e+02 inf =   0.000e+00 (960) 4
* 17507: obj =   3.155569290e+02 inf =   0.000e+00 (957) 4
* 17931: obj =   3.155569290e+02 inf =   0.000e+00 (957) 5
* 18369: obj =   3.155569290e+02 inf =   0.000e+00 (959) 4
* 18810: obj =   3.155569290e+02 inf =   0.000e+00 (957) 4
* 19263: obj =   3.155569290e+02 inf =   0.000e+00 (964) 5
* 19696: obj =   3.155569290e+02 inf =   0.000e+00 (965) 4
* 20110: obj =   3.155569290e+02 inf =   0.000e+00 (959) 4
* 20533: obj =   3.155569290e+02 inf =   0.000e+00 (967) 4
* 20987: obj =   3.155569290e+02 inf =   0.000e+00 (988) 4
* 21403: obj =   3.155569290e+02 inf =   0.000e+00 (971) 4
* 21803: obj =   3.155569290e+02 inf =   0.000e+00 (964) 4
* 22257: obj =   3.155569290e+02 inf =   0.000e+00 (980) 5
* 22694: obj =   3.155569290e+02 inf =   0.000e+00 (969) 4
* 23156: obj =   3.155569290e+02 inf =   0.000e+00 (966) 4
* 23625: obj =   3.155569290e+02 inf =   0.000e+00 (966) 5
* 24048: obj =   3.155569290e+02 inf =   0.000e+00 (964) 4
* 24472: obj =   3.155569290e+02 inf =   0.000e+00 (968) 4
* 24880: obj =   3.155569290e+02 inf =   0.000e+00 (975) 4
* 25338: obj =   3.155569290e+02 inf =   0.000e+00 (982) 4
* 25747: obj =   3.155569290e+02 inf =   0.000e+00 (1004) 4
* 26184: obj =   3.155569290e+02 inf =   0.000e+00 (980) 5
* 26598: obj =   3.155569290e+02 inf =   0.000e+00 (997) 4
* 26993: obj =   3.155569290e+02 inf =   0.000e+00 (984) 4
* 27399: obj =   3.155569290e+02 inf =   0.000e+00 (961) 3
* 27832: obj =   3.155569290e+02 inf =   0.000e+00 (966) 5
* 28297: obj =   3.155569290e+02 inf =   0.000e+00 (969) 4
* 28683: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 29104: obj =   3.155569290e+02 inf =   0.000e+00 (990) 4
* 29520: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 29880: obj =   3.155569290e+02 inf =   0.000e+00 (970) 4
* 30209: obj =   3.155569290e+02 inf =   0.000e+00 (987) 3
* 30607: obj =   3.155569290e+02 inf =   0.000e+00 (1001) 4
* 31018: obj =   3.155569290e+02 inf =   0.000e+00 (1004) 4
* 31447: obj =   3.155569290e+02 inf =   0.000e+00 (976) 4
* 31857: obj =   3.155569290e+02 inf =   0.000e+00 (1019) 4
* 32324: obj =   3.155569290e+02 inf =   0.000e+00 (984) 5
* 32750: obj =   3.155569290e+02 inf =   0.000e+00 (994) 4
* 33138: obj =   3.155569290e+02 inf =   0.000e+00 (1042) 4
* 33580: obj =   3.155569290e+02 inf =   0.000e+00 (989) 4
* 33994: obj =   3.155569290e+02 inf =   0.000e+00 (1010) 4
* 34451: obj =   3.155569290e+02 inf =   0.000e+00 (975) 5
* 34912: obj =   3.155569290e+02 inf =   0.000e+00 (978) 4
* 35349: obj =   3.155569290e+02 inf =   0.000e+00 (1051) 4
* 35768: obj =   3.155569290e+02 inf =   0.000e+00 (977) 4
* 36179: obj =   3.155569290e+02 inf =   0.000e+00 (980) 5
* 36600: obj =   3.155569290e+02 inf =   0.000e+00 (995) 4
* 37041: obj =   3.155569290e+02 inf =   0.000e+00 (978) 4
* 37446: obj =   3.155569290e+02 inf =   0.000e+00 (1028) 4
* 37854: obj =   3.155569290e+02 inf =   0.000e+00 (986) 4
* 38264: obj =   3.155569290e+02 inf =   0.000e+00 (996) 4
* 38660: obj =   3.155569290e+02 inf =   0.000e+00 (995) 4
* 39106: obj =   3.155569290e+02 inf =   0.000e+00 (1030) 4
* 39530: obj =   3.155569290e+02 inf =   0.000e+00 (997) 5
* 39927: obj =   3.155569290e+02 inf =   0.000e+00 (978) 4
* 40229: obj =   3.111521852e+02 inf =   1.728e-14 (16562) 2
* 40440: obj =   3.109152322e+02 inf =   6.689e-15 (16671) 2
* 40642: obj =   3.109152322e+02 inf =   6.479e-06 (16591) 2
* 40847: obj =   3.108679137e+02 inf =   4.741e-05 (16623) 2
* 41054: obj =   3.108048224e+02 inf =   1.364e-04 (16547) 2
* 41256: obj =   3.108048221e+02 inf =   3.749e-04 (16521) 2
* 41458: obj =   3.108048215e+02 inf =   7.988e-04 (16423) 2
* 41662: obj =   3.108048208e+02 inf =   1.214e-03 (16363) 2
* 41872: obj =   3.108048206e+02 inf =   1.370e-03 (16325) 2
* 42086: obj =   3.108048179e+02 inf =   3.143e-03 (16327) 2
* 42289: obj =   3.108048157e+02 inf =   4.650e-03 (16293) 2
* 42483: obj =   3.108048150e+02 inf =   5.023e-03 (16219) 1
* 42603: obj =   3.108048140e+02 inf =   5.661e-03 (16190) 2
* 42794: obj =   3.108048131e+02 inf =   6.397e-03 (16109) 2
* 43001: obj =   3.057895189e+02 inf =   6.856e-03 (15917) 1
* 43110: obj =   3.057895181e+02 inf =   7.530e-03 (15888) 2
* 43316: obj =   3.057895173e+02 inf =   8.164e-03 (15832) 2
* 43524: obj =   3.057895163e+02 inf =   8.927e-03 (15825) 2
* 43726: obj =   3.057895124e+02 inf =   1.202e-02 (15769) 2
* 43928: obj =   3.057895111e+02 inf =   1.291e-02 (15707) 2
