GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.910.lp -o input/as-Caida.html/as-caida20071105.txt.gz.910.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.910.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 103222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
103222 rows, 236456 columns, 516105 non-zeros
      0: obj =   0.000000000e+00 inf =   9.130e+02 (913)
    884: obj =   3.140538740e+02 inf =   2.900e+01 (29)
    913: obj =   3.241486330e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1115]...
*  1628: obj =   3.210409470e+02 inf =   0.000e+00 (945) 5
*  2271: obj =   3.210409470e+02 inf =   0.000e+00 (952) 6
*  2829: obj =   3.204290750e+02 inf =   0.000e+00 (951) 5
*  3404: obj =   3.181707040e+02 inf =   0.000e+00 (959) 5
*  3995: obj =   3.181707040e+02 inf =   0.000e+00 (961) 6
*  4559: obj =   3.181707040e+02 inf =   0.000e+00 (948) 5
*  5085: obj =   3.181707040e+02 inf =   0.000e+00 (949) 5
*  5623: obj =   3.181707040e+02 inf =   0.000e+00 (948) 5
*  6205: obj =   3.181707040e+02 inf =   0.000e+00 (947) 5
*  6733: obj =   3.181707040e+02 inf =   0.000e+00 (947) 5
*  7224: obj =   3.165645390e+02 inf =   0.000e+00 (948) 5
*  7740: obj =   3.165645390e+02 inf =   0.000e+00 (951) 5
*  8294: obj =   3.165645390e+02 inf =   0.000e+00 (950) 5
*  8802: obj =   3.165645390e+02 inf =   0.000e+00 (945) 4
*  9273: obj =   3.165645390e+02 inf =   0.000e+00 (970) 5
*  9747: obj =   3.165645390e+02 inf =   0.000e+00 (967) 4
* 10222: obj =   3.165645390e+02 inf =   0.000e+00 (952) 5
* 10735: obj =   3.165645390e+02 inf =   0.000e+00 (973) 5
* 11245: obj =   3.165645390e+02 inf =   0.000e+00 (974) 5
* 11778: obj =   3.165645390e+02 inf =   0.000e+00 (974) 5
* 12293: obj =   3.165645390e+02 inf =   0.000e+00 (974) 5
* 12781: obj =   3.165645390e+02 inf =   0.000e+00 (974) 5
* 13254: obj =   3.155569290e+02 inf =   0.000e+00 (996) 4
* 13713: obj =   3.155569290e+02 inf =   0.000e+00 (960) 5
* 14172: obj =   3.155569290e+02 inf =   0.000e+00 (999) 4
* 14659: obj =   3.155569290e+02 inf =   0.000e+00 (971) 5
* 15134: obj =   3.155569290e+02 inf =   0.000e+00 (964) 5
* 15592: obj =   3.155569290e+02 inf =   0.000e+00 (975) 4
* 16069: obj =   3.155569290e+02 inf =   0.000e+00 (977) 5
* 16535: obj =   3.155569290e+02 inf =   0.000e+00 (965) 4
* 16978: obj =   3.155569290e+02 inf =   0.000e+00 (954) 4
* 17431: obj =   3.155569290e+02 inf =   0.000e+00 (957) 5
* 17932: obj =   3.155569290e+02 inf =   0.000e+00 (957) 5
* 18405: obj =   3.155569290e+02 inf =   0.000e+00 (957) 4
* 18843: obj =   3.155569290e+02 inf =   0.000e+00 (959) 4
* 19325: obj =   3.155569290e+02 inf =   0.000e+00 (996) 5
* 19809: obj =   3.155569290e+02 inf =   0.000e+00 (982) 5
* 20256: obj =   3.155569290e+02 inf =   0.000e+00 (1003) 4
* 20695: obj =   3.155569290e+02 inf =   0.000e+00 (969) 4
* 21153: obj =   3.155569290e+02 inf =   0.000e+00 (983) 5
* 21613: obj =   3.155569290e+02 inf =   0.000e+00 (995) 4
* 22047: obj =   3.155569290e+02 inf =   0.000e+00 (973) 5
* 22487: obj =   3.155569290e+02 inf =   0.000e+00 (1006) 4
* 22925: obj =   3.155569290e+02 inf =   0.000e+00 (979) 4
* 23365: obj =   3.155569290e+02 inf =   0.000e+00 (966) 4
* 23800: obj =   3.155569290e+02 inf =   0.000e+00 (964) 5
* 24290: obj =   3.155569290e+02 inf =   0.000e+00 (971) 4
* 24751: obj =   3.155569290e+02 inf =   0.000e+00 (971) 5
* 25196: obj =   3.155569290e+02 inf =   0.000e+00 (986) 4
* 25666: obj =   3.155569290e+02 inf =   0.000e+00 (977) 5
* 26175: obj =   3.155569290e+02 inf =   0.000e+00 (979) 5
* 26634: obj =   3.155569290e+02 inf =   0.000e+00 (961) 4
* 27100: obj =   3.155569290e+02 inf =   0.000e+00 (974) 5
* 27546: obj =   3.155569290e+02 inf =   0.000e+00 (965) 4
* 28036: obj =   3.155569290e+02 inf =   0.000e+00 (968) 5
* 28516: obj =   3.155569290e+02 inf =   0.000e+00 (980) 4
* 28949: obj =   3.155569290e+02 inf =   0.000e+00 (1005) 5
* 29404: obj =   3.155569290e+02 inf =   0.000e+00 (969) 4
* 29836: obj =   3.155569290e+02 inf =   0.000e+00 (1005) 4
* 30306: obj =   3.155569290e+02 inf =   0.000e+00 (979) 5
* 30757: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 31199: obj =   3.155569290e+02 inf =   0.000e+00 (976) 5
* 31624: obj =   3.155569290e+02 inf =   0.000e+00 (976) 4
* 32070: obj =   3.155569290e+02 inf =   0.000e+00 (981) 4
* 32551: obj =   3.155569290e+02 inf =   0.000e+00 (1007) 5
* 33053: obj =   3.155569290e+02 inf =   0.000e+00 (1026) 5
* 33521: obj =   3.155569290e+02 inf =   0.000e+00 (989) 4
* 33966: obj =   3.155569290e+02 inf =   0.000e+00 (1005) 5
* 34394: obj =   3.155569290e+02 inf =   0.000e+00 (993) 4
* 34813: obj =   3.155569290e+02 inf =   0.000e+00 (980) 4
* 35242: obj =   3.155569290e+02 inf =   0.000e+00 (978) 4
* 35689: obj =   3.155569290e+02 inf =   0.000e+00 (986) 5
* 36179: obj =   3.155569290e+02 inf =   0.000e+00 (980) 5
* 36624: obj =   3.155569290e+02 inf =   0.000e+00 (981) 4
* 37046: obj =   3.155569290e+02 inf =   0.000e+00 (978) 4
* 37462: obj =   3.155569290e+02 inf =   0.000e+00 (1009) 4
* 37880: obj =   3.155569290e+02 inf =   0.000e+00 (978) 4
* 38300: obj =   3.155569290e+02 inf =   0.000e+00 (1008) 4
* 38746: obj =   3.155569290e+02 inf =   0.000e+00 (1001) 5
* 39233: obj =   3.155569290e+02 inf =   0.000e+00 (1015) 5
* 39689: obj =   3.155569290e+02 inf =   0.000e+00 (987) 4
* 40127: obj =   3.111784104e+02 inf =   0.000e+00 (16313) 4
* 40287: obj =   3.106370227e+02 inf =   0.000e+00 (16543) 2
* 40535: obj =   3.102357823e+02 inf =   6.577e-06 (16630) 1
* 40660: obj =   3.102357823e+02 inf =   6.463e-06 (16582) 2
* 40847: obj =   3.101556564e+02 inf =   4.741e-05 (16623) 2
* 41054: obj =   3.100488218e+02 inf =   1.067e-04 (16547) 2
* 41256: obj =   3.100488216e+02 inf =   2.806e-04 (16521) 2
* 41458: obj =   3.100488212e+02 inf =   5.648e-04 (16423) 2
* 41662: obj =   3.100488208e+02 inf =   8.492e-04 (16363) 2
* 41872: obj =   3.100488201e+02 inf =   1.270e-03 (16325) 2
* 42086: obj =   3.100488168e+02 inf =   3.516e-03 (16339) 2
* 42289: obj =   3.100488165e+02 inf =   3.646e-03 (16291) 2
* 42491: obj =   3.100488142e+02 inf =   5.103e-03 (16225) 2
* 42694: obj =   3.100488141e+02 inf =   5.066e-03 (16167) 2
* 42896: obj =   3.100488132e+02 inf =   5.574e-03 (16089) 2
* 43101: obj =   3.100488093e+02 inf =   7.843e-03 (16029) 2
* 43306: obj =   3.100488065e+02 inf =   9.330e-03 (15980) 2
* 43508: obj =   3.100488044e+02 inf =   1.037e-02 (15945) 2
* 43712: obj =   3.100488002e+02 inf =   1.243e-02 (15920) 2
* 43917: obj =   3.100487997e+02 inf =   1.262e-02 (15873) 2
* 44120: obj =   3.092554716e+02 inf =   1.375e-02 (15789) 2
* 44322: obj =   3.092554706e+02 inf =   1.407e-02 (15750) 2
* 44528: obj =   3.092554676e+02 inf =   1.561e-02 (15703) 2
* 44731: obj =   3.092554652e+02 inf =   1.665e-02 (15661) 2
* 44940: obj =   3.059128660e+02 inf =   1.645e-02 (15486) 2
* 45159: obj =   3.037565663e+02 inf =   1.822e-02 (15488) 2
