GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 114068
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
114068 rows, 244246 columns, 569883 non-zeros
      0: obj =   0.000000000e+00 inf =   2.780e+02 (278)
    278: obj =   2.160473070e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [477]...
*  1292: obj =   1.503935870e+02 inf =   0.000e+00 (715) 4
*  2088: obj =   1.503935870e+02 inf =   0.000e+00 (739) 7
*  2826: obj =   1.503935870e+02 inf =   0.000e+00 (753) 7
*  3525: obj =   1.503935870e+02 inf =   0.000e+00 (753) 6
*  4188: obj =   1.502340841e+02 inf =   2.082e-17 (2203) 6
*  4753: obj =   1.502340841e+02 inf =   0.000e+00 (2297) 5
*  5300: obj =   1.502340841e+02 inf =   0.000e+00 (2470) 4
*  5947: obj =   1.502340841e+02 inf =   0.000e+00 (2572) 5
*  6569: obj =   1.502340841e+02 inf =   0.000e+00 (2705) 6
*  7186: obj =   1.502340841e+02 inf =   1.733e-18 (2805) 5
*  7808: obj =   1.499906208e+02 inf =   6.245e-17 (2983) 6
*  8484: obj =   1.497523342e+02 inf =   2.316e-04 (3123) 6
*  9153: obj =   1.475053902e+02 inf =   3.222e-03 (2987) 6
*  9751: obj =   1.475053237e+02 inf =   9.817e-03 (2970) 5
* 10346: obj =   1.475052592e+02 inf =   1.579e-02 (2941) 5
* 10960: obj =   1.475052010e+02 inf =   2.073e-02 (2970) 5
* 11536: obj =   1.475051563e+02 inf =   2.510e-02 (3037) 5
* 12105: obj =   1.475051223e+02 inf =   2.713e-02 (3109) 5
* 12668: obj =   1.475050107e+02 inf =   3.423e-02 (3116) 5
* 13215: obj =   1.475049367e+02 inf =   3.826e-02 (3162) 4
* 13755: obj =   1.475048633e+02 inf =   3.980e-02 (3235) 5
* 14282: obj =   1.475048109e+02 inf =   4.145e-02 (3332) 4
* 14797: obj =   1.475047712e+02 inf =   4.073e-02 (3416) 5
* 15300: obj =   1.475046516e+02 inf =   4.360e-02 (3457) 4
* 15805: obj =   1.475045839e+02 inf =   4.271e-02 (3459) 4
* 16298: obj =   1.475045343e+02 inf =   4.099e-02 (3507) 4
* 16786: obj =   1.475044852e+02 inf =   3.869e-02 (3657) 5
* 17265: obj =   1.475044019e+02 inf =   3.754e-02 (3747) 4
* 17742: obj =   1.475043233e+02 inf =   3.624e-02 (3772) 4
* 18214: obj =   1.475042934e+02 inf =   3.151e-02 (3825) 4
* 18674: obj =   1.475041696e+02 inf =   3.233e-02 (3840) 4
* 19147: obj =   1.475040338e+02 inf =   2.995e-02 (3831) 5
* 19597: obj =   1.475039365e+02 inf =   2.930e-02 (3903) 3
* 20050: obj =   1.461060769e+02 inf =   2.771e-02 (4949) 4
* 20467: obj =   1.461060441e+02 inf =   2.824e-02 (5090) 4
* 20927: obj =   1.461059749e+02 inf =   2.836e-02 (5099) 4
* 21353: obj =   1.461059597e+02 inf =   2.784e-02 (5142) 3
* 21791: obj =   1.461058953e+02 inf =   2.794e-02 (5208) 4
* 22216: obj =   1.461058319e+02 inf =   2.750e-02 (5243) 4
* 22630: obj =   1.461058050e+02 inf =   2.738e-02 (5328) 4
* 23060: obj =   1.459273095e+02 inf =   2.640e-02 (5532) 4
* 23489: obj =   1.459271801e+02 inf =   2.432e-02 (5494) 4
* 23920: obj =   1.459270105e+02 inf =   2.246e-02 (5554) 4
* 24334: obj =   1.459269163e+02 inf =   2.118e-02 (5570) 4
* 24757: obj =   1.459267612e+02 inf =   1.992e-02 (5549) 3
* 25185: obj =   1.459264504e+02 inf =   1.800e-02 (5533) 4
* 25587: obj =   1.459259587e+02 inf =   1.790e-02 (5612) 4
* 25987: obj =   1.439367945e+02 inf =   1.746e-02 (6667) 4
* 26381: obj =   1.439365274e+02 inf =   1.736e-02 (6527) 4
* 26785: obj =   1.439363286e+02 inf =   1.681e-02 (6534) 4
* 27181: obj =   1.439361193e+02 inf =   1.599e-02 (6419) 4
* 27588: obj =   1.439358854e+02 inf =   1.485e-02 (6279) 3
* 27984: obj =   1.436241414e+02 inf =   1.432e-02 (6326) 4
* 28378: obj =   1.436239322e+02 inf =   1.376e-02 (6224) 4
* 28780: obj =   1.436237445e+02 inf =   1.322e-02 (6235) 4
* 29176: obj =   1.436236474e+02 inf =   1.291e-02 (6226) 3
* 29577: obj =   1.427796307e+02 inf =   1.246e-02 (6394) 4
* 29976: obj =   1.421159087e+02 inf =   1.196e-02 (6469) 4
* 30369: obj =   1.421155151e+02 inf =   1.192e-02 (6334) 4
* 30773: obj =   1.421152762e+02 inf =   1.183e-02 (6252) 4
* 31169: obj =   1.421151253e+02 inf =   1.152e-02 (6100) 4
* 31570: obj =   1.418492210e+02 inf =   1.121e-02 (6045) 4
* 31973: obj =   1.418490315e+02 inf =   1.088e-02 (5936) 3
* 32368: obj =   1.418487831e+02 inf =   1.028e-02 (5828) 4
* 32817: obj =   1.356776631e+02 inf =   9.586e-03 (6137) 5
* 33256: obj =   1.356772147e+02 inf =   9.406e-03 (6086) 4
* 33675: obj =   1.356753493e+02 inf =   9.989e-03 (5946) 4
* 34080: obj =   1.356748871e+02 inf =   1.035e-02 (5871) 4
* 34492: obj =   1.356745554e+02 inf =   1.067e-02 (5832) 4
* 34903: obj =   1.356742377e+02 inf =   1.053e-02 (5765) 4
* 35324: obj =   1.356740297e+02 inf =   1.109e-02 (5554) 4
* 35756: obj =   1.356738002e+02 inf =   1.118e-02 (5406) 4
* 36193: obj =   1.356736336e+02 inf =   1.143e-02 (5193) 4
* 36627: obj =   1.356734902e+02 inf =   1.185e-02 (5038) 5
* 37096: obj =   1.355003688e+02 inf =   1.169e-02 (4867) 4
* 37599: obj =   1.355003120e+02 inf =   1.159e-02 (4838) 5
* 38082: obj =   1.348702297e+02 inf =   1.147e-02 (5485) 5
* 38548: obj =   1.348699924e+02 inf =   1.288e-02 (5500) 4
* 38944: obj =   1.348698010e+02 inf =   1.535e-02 (5490) 4
* 39365: obj =   1.348697282e+02 inf =   1.455e-02 (5410) 4
* 39773: obj =   1.348696160e+02 inf =   1.482e-02 (5353) 4
* 40197: obj =   1.348694880e+02 inf =   1.358e-02 (5267) 4
* 40596: obj =   1.348692715e+02 inf =   1.316e-02 (5255) 3
* 41006: obj =   1.340703458e+02 inf =   1.300e-02 (5352) 4
* 41411: obj =   1.304886651e+02 inf =   1.283e-02 (5054) 4
* 41820: obj =   1.304885783e+02 inf =   1.226e-02 (5025) 4
* 42226: obj =   1.288289017e+02 inf =   1.153e-02 (4676) 4
* 42635: obj =   1.286880443e+02 inf =   1.101e-02 (4660) 4
* 43041: obj =   1.283886467e+02 inf =   1.053e-02 (4558) 4
* 43451: obj =   1.268466998e+02 inf =   1.012e-02 (4423) 4
* 43872: obj =   1.233217279e+02 inf =   9.715e-03 (4465) 4
* 44298: obj =   1.233214055e+02 inf =   9.692e-03 (4350) 4
* 44724: obj =   1.233212063e+02 inf =   9.373e-03 (4213) 4
* 45159: obj =   1.207907218e+02 inf =   9.351e-03 (4089) 4
* 45602: obj =   1.179236832e+02 inf =   9.251e-03 (3969) 5
* 46048: obj =   1.171807870e+02 inf =   1.002e-02 (4055) 4
* 46439: obj =   1.171807203e+02 inf =   1.211e-02 (4025) 3
* 46824: obj =   1.171806861e+02 inf =   1.202e-02 (4055) 4
* 47222: obj =   1.166549616e+02 inf =   1.321e-02 (3936) 4
* 47603: obj =   1.166549158e+02 inf =   1.517e-02 (3929) 3
* 47999: obj =   1.166548219e+02 inf =   1.740e-02 (3961) 4
* 48364: obj =   1.166548130e+02 inf =   1.710e-02 (3959) 3
* 48745: obj =   1.166547802e+02 inf =   1.739e-02 (4019) 4
* 49115: obj =   1.166547318e+02 inf =   1.806e-02 (4105) 3
* 49478: obj =   1.166546787e+02 inf =   1.970e-02 (4107) 3
