GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
    303: obj =   5.140000000e+02 inf =   1.376e+04 (13757)
    607: obj =   1.021000000e+03 inf =   1.345e+04 (13453)
    910: obj =   1.559000000e+03 inf =   1.315e+04 (13150)
   1215: obj =   2.064000000e+03 inf =   1.284e+04 (12845)
   1520: obj =   2.536000000e+03 inf =   1.254e+04 (12540)
   1826: obj =   3.020000000e+03 inf =   1.223e+04 (12234)
   2132: obj =   3.476000000e+03 inf =   1.193e+04 (11928)
   2438: obj =   3.925000000e+03 inf =   1.162e+04 (11622)
   2746: obj =   4.397000000e+03 inf =   1.131e+04 (11314)
   3054: obj =   4.813000000e+03 inf =   1.101e+04 (11006)
   3363: obj =   5.277000000e+03 inf =   1.070e+04 (10697)
   3672: obj =   5.720000000e+03 inf =   1.039e+04 (10388)
   3982: obj =   6.146000000e+03 inf =   1.008e+04 (10078)
   4292: obj =   6.554000000e+03 inf =   9.768e+03 (9768)
   4603: obj =   7.002000000e+03 inf =   9.457e+03 (9457)
