GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
    302: obj =   5.110000000e+02 inf =   1.376e+04 (13758)
    604: obj =   1.013000000e+03 inf =   1.346e+04 (13456)
    907: obj =   1.552000000e+03 inf =   1.315e+04 (13153)
   1210: obj =   2.057000000e+03 inf =   1.285e+04 (12850)
   1514: obj =   2.522000000e+03 inf =   1.255e+04 (12546)
   1819: obj =   3.007000000e+03 inf =   1.224e+04 (12241)
   2124: obj =   3.460000000e+03 inf =   1.194e+04 (11936)
   2429: obj =   3.913000000e+03 inf =   1.163e+04 (11631)
   2735: obj =   4.385000000e+03 inf =   1.132e+04 (11325)
   3041: obj =   4.798000000e+03 inf =   1.102e+04 (11019)
   3348: obj =   5.252000000e+03 inf =   1.071e+04 (10712)
   3655: obj =   5.700000000e+03 inf =   1.040e+04 (10405)
   3963: obj =   6.119000000e+03 inf =   1.010e+04 (10097)
   4271: obj =   6.528000000e+03 inf =   9.789e+03 (9789)
   4580: obj =   6.975000000e+03 inf =   9.480e+03 (9480)
   4890: obj =   7.417000000e+03 inf =   9.170e+03 (9170)
   5200: obj =   7.858000000e+03 inf =   8.860e+03 (8860)
   5511: obj =   8.272000000e+03 inf =   8.549e+03 (8549)
   5822: obj =   8.661000000e+03 inf =   8.238e+03 (8238)
   6134: obj =   9.035000000e+03 inf =   7.926e+03 (7926)
   6447: obj =   9.460000000e+03 inf =   7.613e+03 (7613)
   6760: obj =   9.885000000e+03 inf =   7.300e+03 (7300)
   7074: obj =   1.029200000e+04 inf =   6.986e+03 (6986)
   7388: obj =   1.072700000e+04 inf =   6.672e+03 (6672)
   7703: obj =   1.117100000e+04 inf =   6.357e+03 (6357)
   8019: obj =   1.156900000e+04 inf =   6.041e+03 (6041)
   8335: obj =   1.198100000e+04 inf =   5.725e+03 (5725)
   8652: obj =   1.237000000e+04 inf =   5.408e+03 (5408)
   8969: obj =   1.279200000e+04 inf =   5.091e+03 (5091)
   9287: obj =   1.320600000e+04 inf =   4.773e+03 (4773)
   9606: obj =   1.361000000e+04 inf =   4.454e+03 (4454)
   9925: obj =   1.399900000e+04 inf =   4.135e+03 (4135)
  10245: obj =   1.438100000e+04 inf =   3.815e+03 (3815)
  10565: obj =   1.478300000e+04 inf =   3.495e+03 (3495)
  10886: obj =   1.520300000e+04 inf =   3.174e+03 (3174)
  11208: obj =   1.559300000e+04 inf =   2.852e+03 (2852)
  11531: obj =   1.597900000e+04 inf =   2.529e+03 (2529)
  11854: obj =   1.637200000e+04 inf =   2.206e+03 (2206)
  12178: obj =   1.674900000e+04 inf =   1.882e+03 (1882)
  12502: obj =   1.713000000e+04 inf =   1.558e+03 (1558)
  12827: obj =   1.752000000e+04 inf =   1.233e+03 (1233)
  13153: obj =   1.789500000e+04 inf =   9.070e+02 (907)
  13479: obj =   1.828000000e+04 inf =   5.810e+02 (581)
  13806: obj =   1.867100000e+04 inf =   2.540e+02 (254)
  14060: obj =   1.897700000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [14306]...
* 14426: obj =   1.829300000e+04 inf =   0.000e+00 (14192)
* 14787: obj =   1.782300000e+04 inf =   0.000e+00 (14136)
* 15139: obj =   1.746700000e+04 inf =   0.000e+00 (14481) 1
* 15456: obj =   1.735600000e+04 inf =   0.000e+00 (14566) 1
* 15857: obj =   1.659500000e+04 inf =   0.000e+00 (14411) 1
* 16178: obj =   1.658900000e+04 inf =   0.000e+00 (14690)
* 16436: obj =   1.658300000e+04 inf =   0.000e+00 (14739) 2
* 16686: obj =   1.658300000e+04 inf =   0.000e+00 (14738) 2
