GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 114068
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
114068 rows, 244246 columns, 569883 non-zeros
      0: obj =   0.000000000e+00 inf =   2.780e+02 (278)
    278: obj =   2.160473070e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [477]...
*  1264: obj =   2.093534621e+02 inf =   0.000e+00 (818) 5
*  2069: obj =   2.093534621e+02 inf =   0.000e+00 (1058) 6
*  2818: obj =   2.093534621e+02 inf =   0.000e+00 (1260) 6
*  3530: obj =   2.093534621e+02 inf =   0.000e+00 (1404) 6
*  4206: obj =   2.093534621e+02 inf =   0.000e+00 (1613) 6
*  4866: obj =   2.093534621e+02 inf =   0.000e+00 (1756) 6
*  5469: obj =   2.093534621e+02 inf =   0.000e+00 (1913) 5
*  6085: obj =   2.093534621e+02 inf =   0.000e+00 (2034) 5
*  6671: obj =   2.093534621e+02 inf =   0.000e+00 (2216) 5
*  7251: obj =   2.093534621e+02 inf =   0.000e+00 (2314) 5
*  7829: obj =   2.093534621e+02 inf =   0.000e+00 (2446) 5
*  8382: obj =   2.093534621e+02 inf =   0.000e+00 (2593) 5
*  8930: obj =   2.093534621e+02 inf =   0.000e+00 (2674) 5
*  9466: obj =   2.093534621e+02 inf =   0.000e+00 (2780) 5
*  9999: obj =   2.093534621e+02 inf =   0.000e+00 (2895) 5
* 10514: obj =   2.093534621e+02 inf =   0.000e+00 (2984) 4
* 11028: obj =   2.093534621e+02 inf =   0.000e+00 (3077) 5
* 11513: obj =   2.093534621e+02 inf =   0.000e+00 (3226) 4
* 12004: obj =   2.093534621e+02 inf =   0.000e+00 (3359) 4
* 12494: obj =   2.093534621e+02 inf =   0.000e+00 (3457) 4
* 12965: obj =   2.093534621e+02 inf =   0.000e+00 (3497) 4
* 13441: obj =   2.093534621e+02 inf =   0.000e+00 (3595) 5
* 13918: obj =   2.093534621e+02 inf =   0.000e+00 (3671) 4
* 14379: obj =   2.093534621e+02 inf =   0.000e+00 (3795) 4
* 14844: obj =   2.093534621e+02 inf =   0.000e+00 (3890) 4
* 15307: obj =   2.093534621e+02 inf =   0.000e+00 (3945) 4
* 15773: obj =   2.093534621e+02 inf =   0.000e+00 (4006) 4
* 16222: obj =   2.093534621e+02 inf =   0.000e+00 (4101) 4
* 16677: obj =   2.093534621e+02 inf =   0.000e+00 (4171) 4
* 17127: obj =   2.093534621e+02 inf =   0.000e+00 (4212) 4
* 17578: obj =   2.093534621e+02 inf =   0.000e+00 (4302) 4
* 18022: obj =   2.093534621e+02 inf =   0.000e+00 (4300) 4
* 18470: obj =   2.093534621e+02 inf =   0.000e+00 (4403) 4
* 18911: obj =   2.093534621e+02 inf =   0.000e+00 (4455) 4
* 19334: obj =   2.064292173e+02 inf =   0.000e+00 (6324) 4
* 19767: obj =   2.064292077e+02 inf =   2.310e-04 (6257) 4
* 20193: obj =   2.064291708e+02 inf =   1.155e-03 (6141) 4
* 20617: obj =   2.064291451e+02 inf =   1.557e-03 (6038) 5
* 21041: obj =   2.064290852e+02 inf =   2.081e-03 (5997) 4
* 21458: obj =   2.064290427e+02 inf =   1.868e-03 (5929) 4
* 21898: obj =   2.023370806e+02 inf =   2.244e-03 (6243) 4
* 22347: obj =   2.023369766e+02 inf =   3.716e-03 (6071) 4
* 22792: obj =   2.023368807e+02 inf =   4.393e-03 (5932) 5
* 23235: obj =   2.023368149e+02 inf =   4.710e-03 (5878) 4
* 23676: obj =   2.023367391e+02 inf =   5.033e-03 (5697) 4
* 24118: obj =   2.023366739e+02 inf =   4.973e-03 (5520) 5
* 24559: obj =   2.021203865e+02 inf =   4.828e-03 (5428) 4
* 24989: obj =   2.021203384e+02 inf =   5.115e-03 (5395) 4
* 25413: obj =   2.021202801e+02 inf =   5.336e-03 (5253) 4
* 25849: obj =   2.021202270e+02 inf =   4.671e-03 (5263) 4
* 26291: obj =   1.979338110e+02 inf =   4.315e-03 (5198) 4
* 26736: obj =   1.979335928e+02 inf =   4.153e-03 (5094) 4
* 27210: obj =   1.979334705e+02 inf =   4.344e-03 (5042) 5
* 27671: obj =   1.979333922e+02 inf =   4.223e-03 (4971) 5
* 28116: obj =   1.979333013e+02 inf =   4.149e-03 (4825) 4
* 28565: obj =   1.979332156e+02 inf =   4.104e-03 (4777) 4
* 29026: obj =   1.979331392e+02 inf =   4.128e-03 (4701) 5
* 29470: obj =   1.979330580e+02 inf =   4.892e-03 (4631) 4
* 29924: obj =   1.979329968e+02 inf =   4.603e-03 (4570) 4
* 30375: obj =   1.979327692e+02 inf =   3.679e-03 (4436) 5
* 30815: obj =   1.824650649e+02 inf =   3.626e-03 (4396) 4
* 31255: obj =   1.824649937e+02 inf =   3.449e-03 (4330) 4
* 31697: obj =   1.824649461e+02 inf =   3.150e-03 (4271) 4
* 32140: obj =   1.817339938e+02 inf =   2.861e-03 (4178) 5
* 32570: obj =   1.817339533e+02 inf =   3.812e-03 (4164) 4
* 33007: obj =   1.817339044e+02 inf =   3.699e-03 (4039) 4
* 33454: obj =   1.813032985e+02 inf =   3.430e-03 (3964) 4
* 33896: obj =   1.803991072e+02 inf =   3.158e-03 (3756) 5
* 34343: obj =   1.803989572e+02 inf =   3.034e-03 (3643) 4
* 34827: obj =   1.769118439e+02 inf =   3.423e-03 (3518) 5
* 35401: obj =   1.750557148e+02 inf =   3.392e-03 (3182) 3
* 35949: obj =   1.735682754e+02 inf =   3.601e-03 (3140) 5
* 36506: obj =   1.666444488e+02 inf =   6.152e-03 (3246) 4
* 36920: obj =   1.666443568e+02 inf =   9.929e-03 (3207) 4
* 37306: obj =   1.666442998e+02 inf =   1.269e-02 (3232) 4
* 37703: obj =   1.666442073e+02 inf =   1.651e-02 (3322) 4
* 38088: obj =   1.666441229e+02 inf =   2.024e-02 (3303) 3
* 38469: obj =   1.666440725e+02 inf =   2.186e-02 (3306) 4
* 38858: obj =   1.666440417e+02 inf =   2.240e-02 (3377) 3
* 39230: obj =   1.666439941e+02 inf =   2.506e-02 (3411) 3
* 39601: obj =   1.666439685e+02 inf =   2.555e-02 (3467) 4
* 39979: obj =   1.666439388e+02 inf =   2.628e-02 (3542) 3
* 40349: obj =   1.666438805e+02 inf =   2.863e-02 (3574) 4
* 40720: obj =   1.666438403e+02 inf =   3.012e-02 (3566) 3
* 41095: obj =   1.666437976e+02 inf =   3.074e-02 (3576) 3
* 41458: obj =   1.666437544e+02 inf =   3.262e-02 (3597) 4
* 41829: obj =   1.666437094e+02 inf =   3.367e-02 (3693) 3
* 42197: obj =   1.666436706e+02 inf =   3.438e-02 (3647) 3
* 42556: obj =   1.666436303e+02 inf =   3.468e-02 (3718) 4
* 42921: obj =   1.666435867e+02 inf =   3.502e-02 (3803) 3
* 43311: obj =   1.649837169e+02 inf =   3.627e-02 (3814) 4
* 43691: obj =   1.649836398e+02 inf =   3.813e-02 (3766) 3
* 44047: obj =   1.649836041e+02 inf =   4.064e-02 (3738) 4
* 44407: obj =   1.649835706e+02 inf =   4.126e-02 (3880) 3
* 44770: obj =   1.649834961e+02 inf =   4.495e-02 (3836) 4
* 45183: obj =   1.649834507e+02 inf =   4.510e-02 (3841) 3
* 45582: obj =   1.649834035e+02 inf =   4.455e-02 (3928) 4
* 45936: obj =   1.649833521e+02 inf =   4.525e-02 (3860) 4
* 46289: obj =   1.649832864e+02 inf =   4.805e-02 (3798) 3
* 46651: obj =   1.649832217e+02 inf =   5.038e-02 (3880) 4
* 47002: obj =   1.649831964e+02 inf =   4.717e-02 (3801) 3
* 47382: obj =   1.636957302e+02 inf =   4.737e-02 (3835) 3
* 47769: obj =   1.636956605e+02 inf =   4.914e-02 (3746) 4
* 48143: obj =   1.636956284e+02 inf =   4.775e-02 (3748) 4
* 48537: obj =   1.636955802e+02 inf =   4.525e-02 (3775) 3
