GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
    304: obj =   5.150000000e+02 inf =   1.376e+04 (13756)
    609: obj =   1.024000000e+03 inf =   1.345e+04 (13451)
    915: obj =   1.573000000e+03 inf =   1.314e+04 (13145)
   1221: obj =   2.073000000e+03 inf =   1.284e+04 (12839)
   1528: obj =   2.548000000e+03 inf =   1.253e+04 (12532)
   1836: obj =   3.031000000e+03 inf =   1.222e+04 (12224)
   2144: obj =   3.495000000e+03 inf =   1.192e+04 (11916)
   2453: obj =   3.950000000e+03 inf =   1.161e+04 (11607)
   2762: obj =   4.422000000e+03 inf =   1.130e+04 (11298)
   3070: obj =   4.831000000e+03 inf =   1.099e+04 (10990)
   3379: obj =   5.296000000e+03 inf =   1.068e+04 (10681)
   3689: obj =   5.744000000e+03 inf =   1.037e+04 (10371)
   4000: obj =   6.168000000e+03 inf =   1.006e+04 (10060)
   4311: obj =   6.576000000e+03 inf =   9.749e+03 (9749)
   4621: obj =   7.027000000e+03 inf =   9.439e+03 (9439)
   4933: obj =   7.472000000e+03 inf =   9.127e+03 (9127)
   5247: obj =   7.924000000e+03 inf =   8.813e+03 (8813)
   5561: obj =   8.327000000e+03 inf =   8.499e+03 (8499)
   5876: obj =   8.726000000e+03 inf =   8.184e+03 (8184)
   6192: obj =   9.119000000e+03 inf =   7.868e+03 (7868)
   6508: obj =   9.532000000e+03 inf =   7.552e+03 (7552)
   6825: obj =   9.979000000e+03 inf =   7.235e+03 (7235)
   7143: obj =   1.039700000e+04 inf =   6.917e+03 (6917)
