GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 390768
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
390768 rows, 798878 columns, 1953408 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    319: obj =   3.290138860e+02 inf =   1.080e+02 (108)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [631]...
*   723: obj =   4.208015900e+02 inf =   0.000e+00 (611)
*   965: obj =   4.208015900e+02 inf =   0.000e+00 (617) 3
*  1199: obj =   4.208015900e+02 inf =   0.000e+00 (627) 2
*  1423: obj =   4.208015900e+02 inf =   0.000e+00 (629) 2
*  1637: obj =   4.208015900e+02 inf =   0.000e+00 (630) 2
*  1847: obj =   4.208015900e+02 inf =   0.000e+00 (648) 2
*  2055: obj =   4.208015900e+02 inf =   0.000e+00 (637) 2
*  2261: obj =   4.208015900e+02 inf =   0.000e+00 (648) 2
*  2467: obj =   4.208015900e+02 inf =   0.000e+00 (646) 2
*  2672: obj =   4.208015900e+02 inf =   0.000e+00 (658) 2
*  2871: obj =   4.208015900e+02 inf =   0.000e+00 (652) 2
*  3066: obj =   4.208015900e+02 inf =   0.000e+00 (681) 2
*  3257: obj =   4.208015900e+02 inf =   0.000e+00 (656) 2
*  3452: obj =   4.208015900e+02 inf =   0.000e+00 (691) 1
*  3642: obj =   4.208015900e+02 inf =   0.000e+00 (696) 2
*  3833: obj =   4.208015900e+02 inf =   0.000e+00 (685) 2
*  4013: obj =   4.208015900e+02 inf =   0.000e+00 (706) 2
*  4196: obj =   4.208015900e+02 inf =   0.000e+00 (688) 2
*  4390: obj =   4.208015900e+02 inf =   0.000e+00 (707) 2
*  4585: obj =   4.208015900e+02 inf =   0.000e+00 (707) 1
*  4774: obj =   4.208015900e+02 inf =   0.000e+00 (723) 2
*  4960: obj =   4.208015900e+02 inf =   0.000e+00 (711) 2
*  5147: obj =   4.208015900e+02 inf =   0.000e+00 (726) 2
*  5332: obj =   4.208015900e+02 inf =   0.000e+00 (752) 2
*  5519: obj =   4.208015900e+02 inf =   0.000e+00 (722) 2
*  5705: obj =   4.208015900e+02 inf =   0.000e+00 (714) 2
*  5892: obj =   4.208015900e+02 inf =   0.000e+00 (717) 1
*  6070: obj =   4.208015900e+02 inf =   0.000e+00 (715) 2
*  6247: obj =   4.208015900e+02 inf =   0.000e+00 (727) 2
*  6423: obj =   4.208015900e+02 inf =   0.000e+00 (740) 2
*  6605: obj =   4.208015900e+02 inf =   0.000e+00 (739) 1
*  6782: obj =   4.208015900e+02 inf =   0.000e+00 (729) 2
*  6959: obj =   4.208015900e+02 inf =   0.000e+00 (753) 2
*  7136: obj =   4.208015900e+02 inf =   0.000e+00 (742) 1
*  7307: obj =   4.208015900e+02 inf =   0.000e+00 (719) 2
*  7480: obj =   4.208015900e+02 inf =   0.000e+00 (740) 2
*  7659: obj =   4.208015900e+02 inf =   0.000e+00 (762) 2
*  7830: obj =   4.208015900e+02 inf =   0.000e+00 (780) 1
*  7995: obj =   4.208015900e+02 inf =   0.000e+00 (781) 2
*  8174: obj =   4.208015900e+02 inf =   0.000e+00 (794) 2
*  8364: obj =   4.208015900e+02 inf =   0.000e+00 (778) 1
*  8533: obj =   4.208015900e+02 inf =   0.000e+00 (797) 2
*  8700: obj =   4.208015900e+02 inf =   0.000e+00 (811) 2
*  8884: obj =   4.208015900e+02 inf =   0.000e+00 (792) 1
*  9052: obj =   4.208015900e+02 inf =   0.000e+00 (808) 2
*  9212: obj =   4.208015900e+02 inf =   0.000e+00 (800) 2
*  9376: obj =   4.208015900e+02 inf =   0.000e+00 (817) 1
*  9540: obj =   4.208015900e+02 inf =   0.000e+00 (823) 2
*  9705: obj =   4.208015900e+02 inf =   0.000e+00 (828) 1
*  9862: obj =   4.208015900e+02 inf =   0.000e+00 (819) 2
* 10022: obj =   4.208015900e+02 inf =   0.000e+00 (838) 1
* 10176: obj =   4.208015900e+02 inf =   0.000e+00 (842) 2
* 10334: obj =   4.208015900e+02 inf =   0.000e+00 (824) 1
* 10488: obj =   4.208015900e+02 inf =   0.000e+00 (847) 2
* 10647: obj =   4.208015900e+02 inf =   0.000e+00 (846) 1
* 10800: obj =   4.208015900e+02 inf =   0.000e+00 (848) 2
* 10953: obj =   4.208015900e+02 inf =   0.000e+00 (842) 1
* 11103: obj =   4.208015900e+02 inf =   0.000e+00 (859) 2
* 11256: obj =   4.208015900e+02 inf =   0.000e+00 (852) 1
* 11404: obj =   4.208015900e+02 inf =   0.000e+00 (845) 2
* 11557: obj =   4.208015900e+02 inf =   0.000e+00 (859) 1
* 11707: obj =   4.208015900e+02 inf =   0.000e+00 (852) 1
* 11854: obj =   4.208015900e+02 inf =   0.000e+00 (852) 2
* 12005: obj =   4.208015900e+02 inf =   0.000e+00 (848) 1
* 12150: obj =   4.208015900e+02 inf =   0.000e+00 (858) 2
* 12297: obj =   4.208015900e+02 inf =   0.000e+00 (855) 1
* 12440: obj =   4.208015900e+02 inf =   0.000e+00 (858) 2
* 12589: obj =   4.208015900e+02 inf =   0.000e+00 (878) 1
* 12736: obj =   4.208015900e+02 inf =   0.000e+00 (875) 1
* 12881: obj =   4.208015900e+02 inf =   0.000e+00 (889) 2
* 13028: obj =   4.208015900e+02 inf =   0.000e+00 (863) 1
* 13170: obj =   4.208015900e+02 inf =   0.000e+00 (859) 2
* 13316: obj =   4.208015900e+02 inf =   0.000e+00 (863) 1
* 13462: obj =   4.208015900e+02 inf =   0.000e+00 (872) 1
* 13602: obj =   4.208015900e+02 inf =   0.000e+00 (882) 2
* 13747: obj =   4.208015900e+02 inf =   0.000e+00 (895) 1
* 13887: obj =   4.208015900e+02 inf =   0.000e+00 (894) 2
* 14029: obj =   4.208015900e+02 inf =   0.000e+00 (926) 1
* 14172: obj =   4.208015900e+02 inf =   0.000e+00 (917) 1
* 14305: obj =   4.208015900e+02 inf =   0.000e+00 (910) 2
* 14433: obj =   4.208015900e+02 inf =   0.000e+00 (914) 1
* 14572: obj =   4.208015900e+02 inf =   0.000e+00 (952) 1
* 14712: obj =   4.208015900e+02 inf =   0.000e+00 (943) 2
* 14850: obj =   4.208015900e+02 inf =   0.000e+00 (925) 1
* 14987: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 15123: obj =   4.208015900e+02 inf =   0.000e+00 (937) 2
* 15263: obj =   4.208015900e+02 inf =   0.000e+00 (925) 1
* 15402: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 15540: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 15666: obj =   4.208015900e+02 inf =   0.000e+00 (982) 2
* 15818: obj =   4.208015900e+02 inf =   0.000e+00 (971) 1
* 15957: obj =   4.208015900e+02 inf =   0.000e+00 (966) 2
* 16096: obj =   4.208015900e+02 inf =   0.000e+00 (969) 1
* 16233: obj =   4.208015900e+02 inf =   0.000e+00 (970) 1
* 16368: obj =   4.208015900e+02 inf =   0.000e+00 (965) 2
* 16505: obj =   4.208015900e+02 inf =   0.000e+00 (956) 1
* 16641: obj =   4.208015900e+02 inf =   0.000e+00 (938) 1
* 16777: obj =   4.208015900e+02 inf =   0.000e+00 (956) 1
* 16914: obj =   4.208015900e+02 inf =   0.000e+00 (947) 2
* 17054: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 17191: obj =   4.208015900e+02 inf =   0.000e+00 (949) 2
* 17331: obj =   4.208015900e+02 inf =   0.000e+00 (984) 1
* 17470: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
* 17606: obj =   4.208015900e+02 inf =   0.000e+00 (950) 2
* 17747: obj =   4.208015900e+02 inf =   0.000e+00 (944) 1
* 17886: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 18023: obj =   4.208015900e+02 inf =   0.000e+00 (948) 2
