GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.637.lp -o input/as-Caida.html/as-caida20071105.txt.gz.637.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.637.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 103222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
103222 rows, 236456 columns, 516105 non-zeros
      0: obj =   0.000000000e+00 inf =   9.130e+02 (913)
    902: obj =   3.203194810e+02 inf =   1.100e+01 (11)
    913: obj =   3.241486330e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1115]...
*  1634: obj =   3.210409470e+02 inf =   0.000e+00 (945) 6
*  2228: obj =   3.210409470e+02 inf =   0.000e+00 (956) 5
*  2820: obj =   3.204290750e+02 inf =   0.000e+00 (950) 5
*  3376: obj =   3.181707040e+02 inf =   0.000e+00 (951) 5
*  3913: obj =   3.181707040e+02 inf =   0.000e+00 (947) 5
*  4444: obj =   3.181707040e+02 inf =   0.000e+00 (947) 5
*  4980: obj =   3.181707040e+02 inf =   0.000e+00 (961) 5
*  5502: obj =   3.181707040e+02 inf =   0.000e+00 (947) 4
*  6005: obj =   3.181707040e+02 inf =   0.000e+00 (948) 5
*  6511: obj =   3.181707040e+02 inf =   0.000e+00 (947) 5
*  7027: obj =   3.165645390e+02 inf =   0.000e+00 (944) 5
*  7519: obj =   3.165645390e+02 inf =   0.000e+00 (945) 4
*  8021: obj =   3.165645390e+02 inf =   0.000e+00 (948) 5
*  8525: obj =   3.165645390e+02 inf =   0.000e+00 (950) 5
*  9019: obj =   3.165645390e+02 inf =   0.000e+00 (968) 4
*  9554: obj =   3.165645390e+02 inf =   0.000e+00 (970) 6
* 10026: obj =   3.165645390e+02 inf =   0.000e+00 (974) 4
* 10496: obj =   3.165645390e+02 inf =   0.000e+00 (952) 5
* 11000: obj =   3.165645390e+02 inf =   0.000e+00 (975) 4
* 11482: obj =   3.165645390e+02 inf =   0.000e+00 (972) 5
* 11977: obj =   3.165645390e+02 inf =   0.000e+00 (971) 5
* 12487: obj =   3.165645390e+02 inf =   0.000e+00 (975) 5
* 13017: obj =   3.155569290e+02 inf =   0.000e+00 (982) 5
* 13498: obj =   3.155569290e+02 inf =   0.000e+00 (970) 5
* 14010: obj =   3.155569290e+02 inf =   0.000e+00 (966) 5
* 14481: obj =   3.155569290e+02 inf =   0.000e+00 (985) 4
* 14933: obj =   3.155569290e+02 inf =   0.000e+00 (961) 5
* 15388: obj =   3.155569290e+02 inf =   0.000e+00 (967) 4
* 15839: obj =   3.155569290e+02 inf =   0.000e+00 (968) 4
* 16305: obj =   3.155569290e+02 inf =   0.000e+00 (963) 5
* 16779: obj =   3.155569290e+02 inf =   0.000e+00 (959) 4
* 17230: obj =   3.155569290e+02 inf =   0.000e+00 (985) 5
* 17675: obj =   3.155569290e+02 inf =   0.000e+00 (957) 4
* 18133: obj =   3.155569290e+02 inf =   0.000e+00 (962) 5
* 18585: obj =   3.155569290e+02 inf =   0.000e+00 (979) 4
* 19031: obj =   3.155569290e+02 inf =   0.000e+00 (996) 4
* 19472: obj =   3.155569290e+02 inf =   0.000e+00 (997) 5
* 19926: obj =   3.155569290e+02 inf =   0.000e+00 (957) 4
* 20417: obj =   3.155569290e+02 inf =   0.000e+00 (957) 5
* 20865: obj =   3.155569290e+02 inf =   0.000e+00 (961) 4
* 21316: obj =   3.155569290e+02 inf =   0.000e+00 (969) 5
* 21806: obj =   3.155569290e+02 inf =   0.000e+00 (964) 4
* 22247: obj =   3.155569290e+02 inf =   0.000e+00 (968) 4
* 22683: obj =   3.155569290e+02 inf =   0.000e+00 (974) 5
* 23124: obj =   3.155569290e+02 inf =   0.000e+00 (966) 4
* 23569: obj =   3.155569290e+02 inf =   0.000e+00 (983) 4
* 24014: obj =   3.155569290e+02 inf =   0.000e+00 (964) 5
* 24511: obj =   3.155569290e+02 inf =   0.000e+00 (972) 4
* 24974: obj =   3.155569290e+02 inf =   0.000e+00 (983) 5
* 25410: obj =   3.155569290e+02 inf =   0.000e+00 (997) 4
* 25857: obj =   3.155569290e+02 inf =   0.000e+00 (968) 4
* 26346: obj =   3.155569290e+02 inf =   0.000e+00 (984) 5
* 26786: obj =   3.155569290e+02 inf =   0.000e+00 (963) 5
* 27247: obj =   3.155569290e+02 inf =   0.000e+00 (963) 4
* 27711: obj =   3.155569290e+02 inf =   0.000e+00 (972) 4
* 28189: obj =   3.155569290e+02 inf =   0.000e+00 (971) 5
* 28664: obj =   3.155569290e+02 inf =   0.000e+00 (972) 5
* 29130: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 29611: obj =   3.155569290e+02 inf =   0.000e+00 (974) 5
* 30034: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 30469: obj =   3.155569290e+02 inf =   0.000e+00 (975) 5
* 30892: obj =   3.155569290e+02 inf =   0.000e+00 (972) 4
* 31323: obj =   3.155569290e+02 inf =   0.000e+00 (1009) 4
* 31759: obj =   3.155569290e+02 inf =   0.000e+00 (978) 4
* 32208: obj =   3.155569290e+02 inf =   0.000e+00 (976) 5
* 32706: obj =   3.155569290e+02 inf =   0.000e+00 (999) 4
* 33153: obj =   3.155569290e+02 inf =   0.000e+00 (1025) 5
* 33576: obj =   3.155569290e+02 inf =   0.000e+00 (983) 4
* 34041: obj =   3.155569290e+02 inf =   0.000e+00 (989) 5
* 34480: obj =   3.155569290e+02 inf =   0.000e+00 (982) 4
* 34936: obj =   3.155569290e+02 inf =   0.000e+00 (979) 4
* 35359: obj =   3.155569290e+02 inf =   0.000e+00 (982) 4
* 35774: obj =   3.155569290e+02 inf =   0.000e+00 (975) 5
* 36202: obj =   3.155569290e+02 inf =   0.000e+00 (984) 4
* 36621: obj =   3.155569290e+02 inf =   0.000e+00 (979) 4
* 37070: obj =   3.155569290e+02 inf =   0.000e+00 (985) 4
* 37490: obj =   3.155569290e+02 inf =   0.000e+00 (981) 4
* 37913: obj =   3.155569290e+02 inf =   0.000e+00 (994) 5
* 38340: obj =   3.155569290e+02 inf =   0.000e+00 (987) 4
* 38769: obj =   3.155569290e+02 inf =   0.000e+00 (1023) 4
* 39197: obj =   3.155569290e+02 inf =   0.000e+00 (1009) 4
* 39664: obj =   3.155569290e+02 inf =   0.000e+00 (988) 5
* 40114: obj =   3.114370549e+02 inf =   0.000e+00 (16245) 4
* 40291: obj =   3.110233945e+02 inf =   0.000e+00 (16549) 2
* 40541: obj =   3.107453697e+02 inf =   2.487e-14 (16625) 2
* 40743: obj =   3.107453697e+02 inf =   3.474e-05 (16536) 2
* 40952: obj =   3.106343290e+02 inf =   1.085e-04 (16579) 2
* 41155: obj =   3.106158220e+02 inf =   2.909e-04 (16533) 2
* 41357: obj =   3.106158216e+02 inf =   6.325e-04 (16468) 2
* 41560: obj =   3.106158200e+02 inf =   1.688e-03 (16379) 2
* 41764: obj =   3.106158186e+02 inf =   2.577e-03 (16351) 2
* 41984: obj =   3.106158181e+02 inf =   2.850e-03 (16361) 2
* 42188: obj =   3.106158148e+02 inf =   5.060e-03 (16324) 2
* 42391: obj =   3.106158135e+02 inf =   5.811e-03 (16260) 2
* 42593: obj =   3.106158127e+02 inf =   6.238e-03 (16206) 2
* 42795: obj =   3.106158106e+02 inf =   7.452e-03 (16127) 2
* 42998: obj =   3.106158082e+02 inf =   8.919e-03 (16057) 2
* 43204: obj =   3.106158066e+02 inf =   9.828e-03 (16010) 2
* 43407: obj =   3.106158029e+02 inf =   1.187e-02 (15959) 2
* 43614: obj =   3.106158018e+02 inf =   1.234e-02 (15920) 2
* 43816: obj =   3.106157987e+02 inf =   1.380e-02 (15884) 2
* 44018: obj =   3.106157953e+02 inf =   1.550e-02 (15847) 2
* 44221: obj =   3.106157942e+02 inf =   1.603e-02 (15803) 2
* 44423: obj =   3.106157898e+02 inf =   1.835e-02 (15751) 2
* 44626: obj =   3.106157853e+02 inf =   2.028e-02 (15721) 2
* 44829: obj =   3.106157843e+02 inf =   2.040e-02 (15679) 2
* 45035: obj =   3.106157830e+02 inf =   2.041e-02 (15668) 2
* 45238: obj =   3.106157803e+02 inf =   2.095e-02 (15643) 2
