GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
     26: obj =   2.883925431e+10 inf =   3.289e+03 (3289)
     53: obj =   5.781067641e+10 inf =   3.262e+03 (3262)
     80: obj =   8.812933322e+10 inf =   3.235e+03 (3235)
    106: obj =   1.179435451e+11 inf =   3.209e+03 (3209)
    133: obj =   1.479560378e+11 inf =   3.182e+03 (3182)
    160: obj =   1.784900385e+11 inf =   3.155e+03 (3155)
    187: obj =   2.083951978e+11 inf =   3.128e+03 (3128)
    214: obj =   2.380655421e+11 inf =   3.101e+03 (3101)
    241: obj =   2.679955539e+11 inf =   3.074e+03 (3074)
    268: obj =   2.981818896e+11 inf =   3.047e+03 (3047)
    295: obj =   3.284981913e+11 inf =   3.020e+03 (3020)
    322: obj =   3.592821670e+11 inf =   2.993e+03 (2993)
    349: obj =   3.906699009e+11 inf =   2.966e+03 (2966)
    375: obj =   4.203938128e+11 inf =   2.940e+03 (2940)
    402: obj =   4.502143935e+11 inf =   2.913e+03 (2913)
    429: obj =   4.805304613e+11 inf =   2.886e+03 (2886)
    456: obj =   5.110231981e+11 inf =   2.859e+03 (2859)
    483: obj =   5.415286836e+11 inf =   2.832e+03 (2832)
    510: obj =   5.725464183e+11 inf =   2.805e+03 (2805)
    536: obj =   6.025079951e+11 inf =   2.779e+03 (2779)
    563: obj =   6.339148864e+11 inf =   2.752e+03 (2752)
    590: obj =   6.653695569e+11 inf =   2.725e+03 (2725)
    617: obj =   6.962535324e+11 inf =   2.698e+03 (2698)
    644: obj =   7.271340488e+11 inf =   2.671e+03 (2671)
    671: obj =   7.581343457e+11 inf =   2.644e+03 (2644)
    698: obj =   7.898562150e+11 inf =   2.617e+03 (2617)
    724: obj =   8.193242578e+11 inf =   2.591e+03 (2591)
    751: obj =   8.504463561e+11 inf =   2.564e+03 (2564)
    778: obj =   8.816936317e+11 inf =   2.537e+03 (2537)
    804: obj =   9.116943821e+11 inf =   2.511e+03 (2511)
    830: obj =   9.418575057e+11 inf =   2.485e+03 (2485)
    857: obj =   9.727419190e+11 inf =   2.458e+03 (2458)
    883: obj =   1.002520584e+12 inf =   2.432e+03 (2432)
    909: obj =   1.032744404e+12 inf =   2.406e+03 (2406)
    935: obj =   1.062539039e+12 inf =   2.380e+03 (2380)
    961: obj =   1.092292695e+12 inf =   2.354e+03 (2354)
    988: obj =   1.123472879e+12 inf =   2.327e+03 (2327)
   1014: obj =   1.153348349e+12 inf =   2.301e+03 (2301)
   1041: obj =   1.184279829e+12 inf =   2.274e+03 (2274)
   1067: obj =   1.214187170e+12 inf =   2.248e+03 (2248)
   1094: obj =   1.245371392e+12 inf =   2.221e+03 (2221)
   1121: obj =   1.276880451e+12 inf =   2.194e+03 (2194)
   1148: obj =   1.307978091e+12 inf =   2.167e+03 (2167)
   1175: obj =   1.338828862e+12 inf =   2.140e+03 (2140)
   1201: obj =   1.368913876e+12 inf =   2.114e+03 (2114)
   1227: obj =   1.398299742e+12 inf =   2.088e+03 (2088)
   1253: obj =   1.428650025e+12 inf =   2.062e+03 (2062)
   1279: obj =   1.458664297e+12 inf =   2.036e+03 (2036)
   1305: obj =   1.488580216e+12 inf =   2.010e+03 (2010)
   1330: obj =   1.516955339e+12 inf =   1.985e+03 (1985)
   1358: obj =   1.549305438e+12 inf =   1.957e+03 (1957)
   1386: obj =   1.581467924e+12 inf =   1.929e+03 (1929)
   1413: obj =   1.612763832e+12 inf =   1.902e+03 (1902)
   1441: obj =   1.644905862e+12 inf =   1.874e+03 (1874)
   1469: obj =   1.677212926e+12 inf =   1.846e+03 (1846)
   1497: obj =   1.709426499e+12 inf =   1.818e+03 (1818)
   1524: obj =   1.740490962e+12 inf =   1.791e+03 (1791)
   1552: obj =   1.772935231e+12 inf =   1.763e+03 (1763)
   1583: obj =   1.808740928e+12 inf =   1.732e+03 (1732)
   1613: obj =   1.843518370e+12 inf =   1.702e+03 (1702)
   1644: obj =   1.879412875e+12 inf =   1.671e+03 (1671)
   1675: obj =   1.915432560e+12 inf =   1.640e+03 (1640)
   1706: obj =   1.951574422e+12 inf =   1.609e+03 (1609)
   1736: obj =   1.986076653e+12 inf =   1.579e+03 (1579)
   1767: obj =   2.021957952e+12 inf =   1.548e+03 (1548)
   1797: obj =   2.057088427e+12 inf =   1.518e+03 (1518)
   1828: obj =   2.092964184e+12 inf =   1.487e+03 (1487)
   1859: obj =   2.129079071e+12 inf =   1.456e+03 (1456)
   1889: obj =   2.163654068e+12 inf =   1.426e+03 (1426)
   1920: obj =   2.199653254e+12 inf =   1.395e+03 (1395)
   1951: obj =   2.235364527e+12 inf =   1.364e+03 (1364)
   1982: obj =   2.271239105e+12 inf =   1.333e+03 (1333)
   2013: obj =   2.307404722e+12 inf =   1.302e+03 (1302)
   2043: obj =   2.342100993e+12 inf =   1.272e+03 (1272)
   2074: obj =   2.377924005e+12 inf =   1.241e+03 (1241)
   2105: obj =   2.413865493e+12 inf =   1.210e+03 (1210)
   2137: obj =   2.451338771e+12 inf =   1.178e+03 (1178)
   2168: obj =   2.487520062e+12 inf =   1.147e+03 (1147)
