GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 395170
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
395170 rows, 810038 columns, 1975845 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    199: obj =   2.076567440e+02 inf =   2.280e+02 (228)
    401: obj =   4.065059550e+02 inf =   2.600e+01 (26)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [631]...
*   652: obj =   4.222281770e+02 inf =   0.000e+00 (589)
*   839: obj =   4.208015900e+02 inf =   0.000e+00 (610) 2
*  1021: obj =   4.208015900e+02 inf =   0.000e+00 (621) 1
*  1194: obj =   4.208015900e+02 inf =   0.000e+00 (622) 2
*  1363: obj =   4.208015900e+02 inf =   0.000e+00 (633) 1
*  1524: obj =   4.208015900e+02 inf =   0.000e+00 (650) 2
*  1680: obj =   4.208015900e+02 inf =   0.000e+00 (652) 2
*  1838: obj =   4.208015900e+02 inf =   0.000e+00 (647) 1
*  2000: obj =   4.208015900e+02 inf =   0.000e+00 (654) 2
*  2157: obj =   4.208015900e+02 inf =   0.000e+00 (659) 1
*  2313: obj =   4.208015900e+02 inf =   0.000e+00 (655) 1
*  2471: obj =   4.208015900e+02 inf =   0.000e+00 (663) 2
*  2628: obj =   4.208015900e+02 inf =   0.000e+00 (660) 1
*  2780: obj =   4.208015900e+02 inf =   0.000e+00 (657) 2
*  2935: obj =   4.208015900e+02 inf =   0.000e+00 (661) 1
*  3081: obj =   4.208015900e+02 inf =   0.000e+00 (670) 2
*  3228: obj =   4.208015900e+02 inf =   0.000e+00 (667) 1
*  3371: obj =   4.208015900e+02 inf =   0.000e+00 (667) 2
*  3518: obj =   4.208015900e+02 inf =   0.000e+00 (697) 1
*  3669: obj =   4.208015900e+02 inf =   0.000e+00 (684) 2
*  3816: obj =   4.208015900e+02 inf =   0.000e+00 (685) 1
*  3967: obj =   4.208015900e+02 inf =   0.000e+00 (703) 1
*  4110: obj =   4.208015900e+02 inf =   0.000e+00 (722) 2
*  4257: obj =   4.208015900e+02 inf =   0.000e+00 (707) 1
*  4404: obj =   4.208015900e+02 inf =   0.000e+00 (729) 2
*  4549: obj =   4.208015900e+02 inf =   0.000e+00 (726) 1
*  4693: obj =   4.208015900e+02 inf =   0.000e+00 (732) 1
*  4833: obj =   4.208015900e+02 inf =   0.000e+00 (739) 2
*  4981: obj =   4.208015900e+02 inf =   0.000e+00 (770) 1
*  5118: obj =   4.208015900e+02 inf =   0.000e+00 (787) 2
*  5257: obj =   4.208015900e+02 inf =   0.000e+00 (760) 1
*  5395: obj =   4.208015900e+02 inf =   0.000e+00 (777) 1
*  5531: obj =   4.208015900e+02 inf =   0.000e+00 (801) 2
*  5673: obj =   4.208015900e+02 inf =   0.000e+00 (790) 1
*  5814: obj =   4.208015900e+02 inf =   0.000e+00 (753) 1
*  5950: obj =   4.208015900e+02 inf =   0.000e+00 (753) 2
*  6087: obj =   4.208015900e+02 inf =   0.000e+00 (767) 1
*  6223: obj =   4.208015900e+02 inf =   0.000e+00 (792) 1
*  6360: obj =   4.208015900e+02 inf =   0.000e+00 (769) 2
*  6497: obj =   4.208015900e+02 inf =   0.000e+00 (788) 1
*  6635: obj =   4.208015900e+02 inf =   0.000e+00 (794) 1
*  6773: obj =   4.208015900e+02 inf =   0.000e+00 (793) 2
*  6915: obj =   4.208015900e+02 inf =   0.000e+00 (752) 1
*  7054: obj =   4.208015900e+02 inf =   0.000e+00 (763) 1
*  7188: obj =   4.208015900e+02 inf =   0.000e+00 (788) 2
*  7325: obj =   4.208015900e+02 inf =   0.000e+00 (776) 1
*  7462: obj =   4.208015900e+02 inf =   0.000e+00 (799) 1
*  7598: obj =   4.208015900e+02 inf =   0.000e+00 (787) 2
*  7734: obj =   4.208015900e+02 inf =   0.000e+00 (806) 1
*  7873: obj =   4.208015900e+02 inf =   0.000e+00 (790) 1
*  8000: obj =   4.208015900e+02 inf =   0.000e+00 (812) 2
*  8132: obj =   4.208015900e+02 inf =   0.000e+00 (808) 1
*  8261: obj =   4.208015900e+02 inf =   0.000e+00 (812) 1
*  8389: obj =   4.208015900e+02 inf =   0.000e+00 (814) 2
*  8521: obj =   4.208015900e+02 inf =   0.000e+00 (800) 1
*  8654: obj =   4.208015900e+02 inf =   0.000e+00 (809) 1
*  8796: obj =   4.208015900e+02 inf =   0.000e+00 (827) 1
*  8926: obj =   4.208015900e+02 inf =   0.000e+00 (823) 2
*  9054: obj =   4.208015900e+02 inf =   0.000e+00 (818) 1
*  9180: obj =   4.208015900e+02 inf =   0.000e+00 (824) 1
*  9307: obj =   4.208015900e+02 inf =   0.000e+00 (833) 1
*  9430: obj =   4.208015900e+02 inf =   0.000e+00 (820) 2
*  9556: obj =   4.208015900e+02 inf =   0.000e+00 (833) 1
*  9682: obj =   4.208015900e+02 inf =   0.000e+00 (837) 1
*  9807: obj =   4.208015900e+02 inf =   0.000e+00 (822) 1
*  9929: obj =   4.208015900e+02 inf =   0.000e+00 (829) 1
* 10052: obj =   4.208015900e+02 inf =   0.000e+00 (843) 1
* 10171: obj =   4.208015900e+02 inf =   0.000e+00 (843) 2
* 10294: obj =   4.208015900e+02 inf =   0.000e+00 (822) 1
* 10415: obj =   4.208015900e+02 inf =   0.000e+00 (835) 1
* 10538: obj =   4.208015900e+02 inf =   0.000e+00 (866) 1
* 10660: obj =   4.208015900e+02 inf =   0.000e+00 (885) 1
* 10784: obj =   4.208015900e+02 inf =   0.000e+00 (861) 1
* 10901: obj =   4.208015900e+02 inf =   0.000e+00 (870) 2
* 11021: obj =   4.208015900e+02 inf =   0.000e+00 (882) 1
* 11140: obj =   4.208015900e+02 inf =   0.000e+00 (876) 1
* 11259: obj =   4.208015900e+02 inf =   0.000e+00 (877) 1
* 11377: obj =   4.208015900e+02 inf =   0.000e+00 (873) 1
* 11495: obj =   4.208015900e+02 inf =   0.000e+00 (883) 1
* 11612: obj =   4.208015900e+02 inf =   0.000e+00 (900) 2
* 11739: obj =   4.208015900e+02 inf =   0.000e+00 (894) 1
* 11859: obj =   4.208015900e+02 inf =   0.000e+00 (872) 1
* 11983: obj =   4.208015900e+02 inf =   0.000e+00 (897) 1
* 12102: obj =   4.208015900e+02 inf =   0.000e+00 (883) 1
* 12219: obj =   4.208015900e+02 inf =   0.000e+00 (910) 1
* 12334: obj =   4.208015900e+02 inf =   0.000e+00 (924) 1
* 12451: obj =   4.208015900e+02 inf =   0.000e+00 (898) 2
* 12564: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 12678: obj =   4.208015900e+02 inf =   0.000e+00 (922) 1
* 12794: obj =   4.208015900e+02 inf =   0.000e+00 (929) 1
* 12909: obj =   4.208015900e+02 inf =   0.000e+00 (947) 1
* 13021: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 13140: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 13253: obj =   4.208015900e+02 inf =   0.000e+00 (925) 1
* 13376: obj =   4.208015900e+02 inf =   0.000e+00 (929) 1
* 13491: obj =   4.208015900e+02 inf =   0.000e+00 (940) 2
* 13609: obj =   4.208015900e+02 inf =   0.000e+00 (907) 1
* 13730: obj =   4.208015900e+02 inf =   0.000e+00 (903) 1
* 13848: obj =   4.208015900e+02 inf =   0.000e+00 (916) 1
* 13971: obj =   4.208015900e+02 inf =   0.000e+00 (906) 1
* 14104: obj =   4.208015900e+02 inf =   0.000e+00 (892) 1
* 14225: obj =   4.208015900e+02 inf =   0.000e+00 (904) 2
* 14348: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 14469: obj =   4.208015900e+02 inf =   0.000e+00 (924) 1
* 14589: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 14710: obj =   4.208015900e+02 inf =   0.000e+00 (943) 1
* 14815: obj =   4.208015900e+02 inf =   0.000e+00 (1026) 2
