GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 114068
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
114068 rows, 244246 columns, 569883 non-zeros
      0: obj =   0.000000000e+00 inf =   2.780e+02 (278)
    278: obj =   2.160473070e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [477]...
*  1263: obj =   2.067077800e+02 inf =   0.000e+00 (814) 4
*  2056: obj =   2.067077800e+02 inf =   0.000e+00 (1049) 7
*  2794: obj =   2.067077800e+02 inf =   2.220e-16 (1270) 6
*  3501: obj =   2.067077800e+02 inf =   0.000e+00 (1401) 6
*  4168: obj =   2.067077800e+02 inf =   0.000e+00 (1585) 6
*  4822: obj =   2.067077800e+02 inf =   0.000e+00 (1744) 5
*  5423: obj =   2.067077800e+02 inf =   0.000e+00 (1908) 5
*  6028: obj =   2.067077800e+02 inf =   2.220e-16 (2008) 6
*  6613: obj =   2.067077800e+02 inf =   0.000e+00 (2191) 4
*  7184: obj =   2.067077800e+02 inf =   2.220e-16 (2310) 6
*  7765: obj =   2.067077800e+02 inf =   0.000e+00 (2429) 5
*  8311: obj =   2.067077800e+02 inf =   0.000e+00 (2592) 5
*  8861: obj =   2.067077800e+02 inf =   2.220e-16 (2664) 4
*  9391: obj =   2.067077800e+02 inf =   2.220e-16 (2735) 5
*  9919: obj =   2.067077800e+02 inf =   2.220e-16 (2846) 5
* 10427: obj =   2.067077800e+02 inf =   0.000e+00 (2940) 4
* 10939: obj =   2.067077800e+02 inf =   2.220e-16 (3079) 5
* 11424: obj =   2.067077800e+02 inf =   0.000e+00 (3191) 4
* 11913: obj =   2.067077800e+02 inf =   0.000e+00 (3311) 4
* 12394: obj =   2.067077800e+02 inf =   0.000e+00 (3425) 4
* 12864: obj =   2.067077800e+02 inf =   0.000e+00 (3502) 4
* 13329: obj =   2.067077800e+02 inf =   0.000e+00 (3561) 5
* 13806: obj =   2.067077800e+02 inf =   2.220e-16 (3639) 4
* 14254: obj =   2.067077800e+02 inf =   0.000e+00 (3731) 4
* 14712: obj =   2.067077800e+02 inf =   0.000e+00 (3894) 4
* 15163: obj =   2.067077800e+02 inf =   0.000e+00 (3938) 4
* 15631: obj =   2.067077800e+02 inf =   2.220e-16 (3988) 4
* 16082: obj =   2.067077800e+02 inf =   2.220e-16 (4094) 4
* 16515: obj =   2.067077800e+02 inf =   2.220e-16 (4163) 4
* 16975: obj =   2.067077800e+02 inf =   0.000e+00 (4196) 4
* 17403: obj =   2.067077800e+02 inf =   2.220e-16 (4262) 4
* 17855: obj =   2.067077800e+02 inf =   2.220e-16 (4282) 3
* 18294: obj =   2.067077800e+02 inf =   2.220e-16 (4314) 4
* 18732: obj =   2.067077800e+02 inf =   2.220e-16 (4397) 4
* 19154: obj =   2.067077800e+02 inf =   2.220e-16 (4453) 4
* 19584: obj =   2.000470001e+02 inf =   8.600e-08 (6283) 4
* 20001: obj =   2.000470001e+02 inf =   7.800e-08 (6168) 5
* 20421: obj =   2.000470001e+02 inf =   7.600e-08 (6110) 4
* 20841: obj =   2.000470001e+02 inf =   7.000e-08 (6051) 4
* 21244: obj =   2.000470000e+02 inf =   1.559e-06 (5988) 3
* 21657: obj =   2.000469920e+02 inf =   1.112e-04 (5960) 4
* 22073: obj =   2.000469674e+02 inf =   3.540e-04 (5922) 4
* 22476: obj =   1.990878682e+02 inf =   3.432e-04 (5889) 4
* 22886: obj =   1.935917547e+02 inf =   6.932e-04 (5992) 4
* 23325: obj =   1.935916930e+02 inf =   2.194e-03 (5917) 4
* 23755: obj =   1.935916277e+02 inf =   3.198e-03 (5871) 5
* 24183: obj =   1.912991113e+02 inf =   3.607e-03 (5681) 4
* 24620: obj =   1.899519025e+02 inf =   3.914e-03 (5632) 4
* 25055: obj =   1.899518463e+02 inf =   4.106e-03 (5455) 4
* 25482: obj =   1.899517923e+02 inf =   4.399e-03 (5426) 4
* 25911: obj =   1.899517493e+02 inf =   3.861e-03 (5309) 4
* 26342: obj =   1.843976354e+02 inf =   3.864e-03 (5267) 4
* 26788: obj =   1.843975533e+02 inf =   4.144e-03 (5248) 5
* 27217: obj =   1.843974831e+02 inf =   4.945e-03 (5098) 4
* 27644: obj =   1.843974187e+02 inf =   5.285e-03 (5098) 4
* 28060: obj =   1.843973813e+02 inf =   5.119e-03 (5026) 4
* 28488: obj =   1.843973197e+02 inf =   4.969e-03 (4932) 4
* 28911: obj =   1.843972777e+02 inf =   4.492e-03 (4949) 4
* 29333: obj =   1.843971376e+02 inf =   3.825e-03 (4901) 4
* 29771: obj =   1.687734119e+02 inf =   3.723e-03 (4615) 4
* 30187: obj =   1.687732331e+02 inf =   4.150e-03 (4557) 5
* 30644: obj =   1.687730232e+02 inf =   4.715e-03 (4495) 4
* 31109: obj =   1.687729298e+02 inf =   4.875e-03 (4379) 4
* 31579: obj =   1.687728561e+02 inf =   4.854e-03 (4364) 5
* 32027: obj =   1.687727767e+02 inf =   5.393e-03 (4255) 4
* 32461: obj =   1.687726467e+02 inf =   5.914e-03 (4201) 5
* 32919: obj =   1.671140907e+02 inf =   5.520e-03 (4352) 4
* 33351: obj =   1.671140203e+02 inf =   5.492e-03 (4242) 4
* 33823: obj =   1.671139711e+02 inf =   5.075e-03 (4221) 5
* 34268: obj =   1.595578280e+02 inf =   4.492e-03 (3870) 4
* 34723: obj =   1.595576854e+02 inf =   4.577e-03 (3893) 5
* 35229: obj =   1.568096880e+02 inf =   4.813e-03 (3731) 4
* 35671: obj =   1.568095587e+02 inf =   7.579e-03 (3730) 4
* 36092: obj =   1.568095029e+02 inf =   8.332e-03 (3746) 4
* 36502: obj =   1.568094212e+02 inf =   9.762e-03 (3678) 4
* 36917: obj =   1.568093485e+02 inf =   1.096e-02 (3603) 4
* 37316: obj =   1.568092903e+02 inf =   1.240e-02 (3597) 4
* 37725: obj =   1.568092477e+02 inf =   1.237e-02 (3632) 4
* 38135: obj =   1.568091920e+02 inf =   1.241e-02 (3601) 4
* 38548: obj =   1.568091371e+02 inf =   1.248e-02 (3664) 3
* 38962: obj =   1.564774859e+02 inf =   1.201e-02 (3980) 5
* 39387: obj =   1.564773943e+02 inf =   1.084e-02 (4000) 3
* 39845: obj =   1.564772368e+02 inf =   1.006e-02 (3912) 5
* 40291: obj =   1.564770434e+02 inf =   8.864e-03 (3795) 4
* 40733: obj =   1.508001824e+02 inf =   8.370e-03 (3542) 4
* 41171: obj =   1.508000998e+02 inf =   8.606e-03 (3359) 5
* 41606: obj =   1.508000313e+02 inf =   7.699e-03 (3280) 4
* 42060: obj =   1.493885198e+02 inf =   7.175e-03 (3193) 4
* 42523: obj =   1.471680273e+02 inf =   7.091e-03 (3229) 4
* 43011: obj =   1.471679601e+02 inf =   7.896e-03 (3235) 5
* 43428: obj =   1.471679317e+02 inf =   9.290e-03 (3221) 3
* 43863: obj =   1.463170290e+02 inf =   1.038e-02 (3228) 4
* 44245: obj =   1.463169583e+02 inf =   1.426e-02 (3206) 4
* 44626: obj =   1.463169279e+02 inf =   1.591e-02 (3226) 4
* 45014: obj =   1.463168976e+02 inf =   1.695e-02 (3206) 3
* 45386: obj =   1.463168493e+02 inf =   1.964e-02 (3146) 3
* 45769: obj =   1.463168271e+02 inf =   2.074e-02 (3139) 4
* 46228: obj =   1.423519878e+02 inf =   2.015e-02 (3253) 3
* 46698: obj =   1.423519299e+02 inf =   1.950e-02 (3382) 5
* 47093: obj =   1.423518941e+02 inf =   2.039e-02 (3410) 4
* 47484: obj =   1.423518568e+02 inf =   2.145e-02 (3497) 3
* 47850: obj =   1.423518094e+02 inf =   2.301e-02 (3442) 3
* 48215: obj =   1.423517718e+02 inf =   2.375e-02 (3472) 4
* 48596: obj =   1.423517388e+02 inf =   2.292e-02 (3583) 3
* 48985: obj =   1.423517131e+02 inf =   2.128e-02 (3701) 4
