GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.819.lp -o input/as-Caida.html/as-caida20071105.txt.gz.819.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.819.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 103222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
103222 rows, 236456 columns, 516105 non-zeros
      0: obj =   0.000000000e+00 inf =   9.130e+02 (913)
    913: obj =   3.241486330e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1115]...
*  1653: obj =   3.210409470e+02 inf =   0.000e+00 (939) 6
*  2283: obj =   3.210409470e+02 inf =   0.000e+00 (954) 5
*  2864: obj =   3.198476440e+02 inf =   0.000e+00 (953) 5
*  3412: obj =   3.181707040e+02 inf =   0.000e+00 (956) 5
*  3987: obj =   3.181707040e+02 inf =   0.000e+00 (966) 6
*  4526: obj =   3.181707040e+02 inf =   0.000e+00 (947) 4
*  5044: obj =   3.181707040e+02 inf =   0.000e+00 (968) 5
*  5547: obj =   3.181707040e+02 inf =   0.000e+00 (947) 5
*  5988: obj =   3.181707040e+02 inf =   0.000e+00 (947) 4
*  6478: obj =   3.181707040e+02 inf =   0.000e+00 (947) 5
*  6962: obj =   3.165645390e+02 inf =   0.000e+00 (953) 4
*  7457: obj =   3.165645390e+02 inf =   0.000e+00 (948) 5
*  7975: obj =   3.165645390e+02 inf =   0.000e+00 (961) 5
*  8499: obj =   3.165645390e+02 inf =   0.000e+00 (946) 5
*  8949: obj =   3.165645390e+02 inf =   0.000e+00 (983) 4
*  9438: obj =   3.165645390e+02 inf =   0.000e+00 (968) 4
*  9904: obj =   3.165645390e+02 inf =   0.000e+00 (973) 5
* 10413: obj =   3.165645390e+02 inf =   0.000e+00 (953) 5
* 10883: obj =   3.165645390e+02 inf =   0.000e+00 (955) 4
* 11342: obj =   3.165645390e+02 inf =   0.000e+00 (975) 5
* 11774: obj =   3.165645390e+02 inf =   0.000e+00 (974) 4
* 12216: obj =   3.165645390e+02 inf =   0.000e+00 (971) 4
* 12679: obj =   3.165645390e+02 inf =   0.000e+00 (973) 5
* 13160: obj =   3.155569290e+02 inf =   0.000e+00 (975) 4
* 13611: obj =   3.155569290e+02 inf =   0.000e+00 (969) 5
* 14091: obj =   3.155569290e+02 inf =   0.000e+00 (964) 4
* 14577: obj =   3.155569290e+02 inf =   0.000e+00 (971) 5
* 15032: obj =   3.155569290e+02 inf =   0.000e+00 (965) 5
* 15505: obj =   3.155569290e+02 inf =   0.000e+00 (973) 4
* 15978: obj =   3.155569290e+02 inf =   0.000e+00 (971) 5
* 16449: obj =   3.155569290e+02 inf =   0.000e+00 (957) 4
* 16891: obj =   3.155569290e+02 inf =   0.000e+00 (975) 5
* 17325: obj =   3.155569290e+02 inf =   0.000e+00 (957) 4
* 17759: obj =   3.155569290e+02 inf =   0.000e+00 (957) 4
* 18259: obj =   3.155569290e+02 inf =   0.000e+00 (957) 5
* 18766: obj =   3.155569290e+02 inf =   0.000e+00 (961) 5
* 19255: obj =   3.155569290e+02 inf =   0.000e+00 (962) 4
* 19700: obj =   3.155569290e+02 inf =   0.000e+00 (965) 5
* 20119: obj =   3.155569290e+02 inf =   0.000e+00 (983) 4
* 20574: obj =   3.155569290e+02 inf =   0.000e+00 (961) 4
* 21022: obj =   3.155569290e+02 inf =   0.000e+00 (980) 5
* 21429: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 21850: obj =   3.155569290e+02 inf =   0.000e+00 (997) 4
* 22291: obj =   3.155569290e+02 inf =   0.000e+00 (964) 4
* 22738: obj =   3.155569290e+02 inf =   0.000e+00 (967) 4
* 23185: obj =   3.155569290e+02 inf =   0.000e+00 (964) 5
* 23659: obj =   3.155569290e+02 inf =   0.000e+00 (978) 4
* 24116: obj =   3.155569290e+02 inf =   0.000e+00 (985) 5
* 24572: obj =   3.155569290e+02 inf =   0.000e+00 (969) 4
* 24983: obj =   3.155569290e+02 inf =   0.000e+00 (969) 4
* 25406: obj =   3.155569290e+02 inf =   0.000e+00 (980) 4
* 25867: obj =   3.155569290e+02 inf =   0.000e+00 (971) 5
* 26340: obj =   3.155569290e+02 inf =   0.000e+00 (983) 4
* 26803: obj =   3.155569290e+02 inf =   0.000e+00 (965) 5
* 27270: obj =   3.155569290e+02 inf =   0.000e+00 (962) 4
* 27721: obj =   3.155569290e+02 inf =   0.000e+00 (997) 5
* 28172: obj =   3.155569290e+02 inf =   0.000e+00 (969) 4
* 28604: obj =   3.155569290e+02 inf =   0.000e+00 (970) 4
* 29052: obj =   3.155569290e+02 inf =   0.000e+00 (1001) 5
* 29477: obj =   3.155569290e+02 inf =   0.000e+00 (971) 4
* 29942: obj =   3.155569290e+02 inf =   0.000e+00 (970) 4
* 30434: obj =   3.155569290e+02 inf =   0.000e+00 (974) 5
* 30877: obj =   3.155569290e+02 inf =   0.000e+00 (982) 4
* 31346: obj =   3.155569290e+02 inf =   0.000e+00 (974) 5
* 31827: obj =   3.155569290e+02 inf =   0.000e+00 (988) 5
* 32309: obj =   3.155569290e+02 inf =   0.000e+00 (985) 5
* 32741: obj =   3.155569290e+02 inf =   0.000e+00 (976) 4
* 33224: obj =   3.155569290e+02 inf =   0.000e+00 (1023) 4
* 33690: obj =   3.155569290e+02 inf =   0.000e+00 (992) 5
* 34139: obj =   3.155569290e+02 inf =   0.000e+00 (1010) 4
* 34563: obj =   3.155569290e+02 inf =   0.000e+00 (993) 5
* 35050: obj =   3.155569290e+02 inf =   0.000e+00 (977) 4
* 35502: obj =   3.155569290e+02 inf =   0.000e+00 (999) 5
* 35938: obj =   3.155569290e+02 inf =   0.000e+00 (975) 4
* 36409: obj =   3.155569290e+02 inf =   0.000e+00 (1026) 5
* 36886: obj =   3.155569290e+02 inf =   0.000e+00 (980) 4
* 37370: obj =   3.155569290e+02 inf =   0.000e+00 (988) 5
* 37816: obj =   3.155569290e+02 inf =   0.000e+00 (991) 5
* 38278: obj =   3.155569290e+02 inf =   0.000e+00 (997) 4
* 38716: obj =   3.155569290e+02 inf =   0.000e+00 (1017) 5
* 39120: obj =   3.155569290e+02 inf =   0.000e+00 (1002) 4
* 39557: obj =   3.155569290e+02 inf =   0.000e+00 (1008) 4
* 39959: obj =   3.155569290e+02 inf =   0.000e+00 (984) 4
* 40214: obj =   3.109105492e+02 inf =   3.433e-14 (16489) 2
* 40440: obj =   3.104056447e+02 inf =   4.690e-06 (16671) 2
* 40642: obj =   3.104056447e+02 inf =   2.449e-05 (16591) 2
* 40847: obj =   3.103337206e+02 inf =   1.271e-04 (16623) 2
* 41054: obj =   3.102378218e+02 inf =   2.969e-04 (16547) 2
* 41256: obj =   3.102378209e+02 inf =   9.851e-04 (16521) 2
* 41458: obj =   3.102378207e+02 inf =   1.041e-03 (16416) 2
* 41662: obj =   3.102378200e+02 inf =   1.482e-03 (16340) 2
* 41882: obj =   3.102378197e+02 inf =   1.672e-03 (16328) 2
* 42087: obj =   3.102378174e+02 inf =   3.243e-03 (16276) 2
* 42290: obj =   3.102378160e+02 inf =   4.258e-03 (16232) 2
* 42492: obj =   3.102378149e+02 inf =   5.073e-03 (16164) 2
* 42695: obj =   3.102378138e+02 inf =   5.884e-03 (16103) 2
* 42898: obj =   3.102378134e+02 inf =   6.117e-03 (16029) 2
* 43105: obj =   3.094377613e+02 inf =   7.549e-03 (15965) 2
* 43310: obj =   3.094377596e+02 inf =   8.418e-03 (15939) 2
* 43515: obj =   3.094377588e+02 inf =   8.771e-03 (15876) 2
* 43717: obj =   3.094377548e+02 inf =   1.055e-02 (15819) 2
* 43921: obj =   3.094377527e+02 inf =   1.151e-02 (15790) 2
* 44128: obj =   3.094377500e+02 inf =   1.312e-02 (15765) 2
* 44248: obj =   3.094377488e+02 inf =   1.377e-02 (15732) 1
* 44357: obj =   3.094377480e+02 inf =   1.416e-02 (15716) 1
* 44464: obj =   3.094377476e+02 inf =   1.440e-02 (15720) 1
* 44645: obj =   3.094377448e+02 inf =   1.550e-02 (15678) 2
* 44847: obj =   3.094377434e+02 inf =   1.578e-02 (15661) 2
